-82,92,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-81,92,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-85,93,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-84,93,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-85,94,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-85,91,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-82,94,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-81,94,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-83,93,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-82,93,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-81,93,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-83,94,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-83,95,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-82,95,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-81,95,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-81,91,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-82,91,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-83,91,zG+HudS42mWPy0Mm3jrrBgsKHLU=,fiIgS2hIV+my1MXAQUCpCq03z9c=
