83,-29,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
84,-29,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
85,-29,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
82,-29,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
83,-28,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
82,-28,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
81,-29,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
80,-29,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
82,-25,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
83,-25,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
81,-25,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
87,-25,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
86,-25,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
80,-25,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
87,-26,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
86,-26,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
85,-25,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
85,-26,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
84,-25,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
83,-26,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
84,-26,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
82,-26,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
81,-26,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
81,-28,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
80,-26,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
87,-27,qITWwprlqGJsyAF46IMl5NhNse0=,jChxyBhDqqTQCJ7PTdFCY9oY1fk=
