-212,69,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-212,71,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-213,70,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-213,69,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-212,67,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-213,71,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-213,67,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-212,70,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-212,68,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-213,68,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-210,67,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-211,67,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-209,67,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-210,68,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-217,69,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,qTorspYWsdkVs+UZQy76/fspsiM=
-209,68,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-211,68,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-218,69,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,qTorspYWsdkVs+UZQy76/fspsiM=
-219,69,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,qTorspYWsdkVs+UZQy76/fspsiM=
-221,68,iZ0TVe+1AYQ9WfroFW+bKGxs5hM=,qTorspYWsdkVs+UZQy76/fspsiM=
