3,99,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
1,98,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
3,103,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
2,103,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
1,103,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
0,98,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
3,100,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
2,100,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
4,97,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
3,97,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
0,97,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
2,99,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
1,99,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
4,102,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
0,103,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
0,99,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
3,102,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
0,102,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
2,102,xC+Vm9Ew4QmyhL26vrlvMWrk+J0=,dVFgxbiXXBjfZ2v+rqS+3afP35w=
