-69,-77,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-68,-77,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-69,-80,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-65,-77,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-66,-77,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-65,-78,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-66,-78,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-67,-78,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-68,-78,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-69,-78,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-65,-79,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-66,-79,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-67,-79,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-68,-79,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-69,-79,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-65,-80,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-65,-76,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-67,-77,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-66,-80,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-67,-80,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-66,-76,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-67,-76,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-68,-76,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-69,-76,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-68,-80,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-65,-74,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-72,-69,sVmTasTSRPPgEqv+lMfiWBq94rQ=,Gv1J7+XdBWM63gI36027K9lg/aw=
-68,-74,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-66,-73,sVmTasTSRPPgEqv+lMfiWBq94rQ=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-71,-66,sVmTasTSRPPgEqv+lMfiWBq94rQ=,Gv1J7+XdBWM63gI36027K9lg/aw=
-70,-66,sVmTasTSRPPgEqv+lMfiWBq94rQ=,Gv1J7+XdBWM63gI36027K9lg/aw=
