67,227,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,231,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,230,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,230,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,229,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,229,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,228,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,228,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,231,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,227,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,226,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,226,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,224,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
67,225,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,225,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
68,224,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
64,228,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
66,227,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
65,227,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
64,227,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
66,228,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
65,228,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
64,229,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
65,229,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
66,231,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
65,231,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
64,231,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
66,230,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
66,229,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
64,230,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
65,230,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
64,224,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
66,226,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
65,224,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
65,226,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
66,224,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
64,226,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
64,225,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
66,225,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
65,225,Qe6v7IArzE4dgjCj3niiJHCFfE4=,BGULohHghgAjUJ//4GPiOVMKrkY=
76,227,Qe6v7IArzE4dgjCj3niiJHCFfE4=,QqKVZJHhWjwr/xxbJavHBjXyt9I=
77,226,Qe6v7IArzE4dgjCj3niiJHCFfE4=,QqKVZJHhWjwr/xxbJavHBjXyt9I=
77,227,Qe6v7IArzE4dgjCj3niiJHCFfE4=,QqKVZJHhWjwr/xxbJavHBjXyt9I=
76,226,Qe6v7IArzE4dgjCj3niiJHCFfE4=,QqKVZJHhWjwr/xxbJavHBjXyt9I=
