0,0,8u9yusLE3cjhHjA6KxgxuBULi4g=,zgVdmaarnvk4IKLZRtxtJYn0Xbc=
1,0,8u9yusLE3cjhHjA6KxgxuBULi4g=,zgVdmaarnvk4IKLZRtxtJYn0Xbc=
2,0,8u9yusLE3cjhHjA6KxgxuBULi4g=,0D3XbyyQAzkZOtMjocMB1KnjwNA=
0,1,8u9yusLE3cjhHjA6KxgxuBULi4g=,zgVdmaarnvk4IKLZRtxtJYn0Xbc=
1,1,8u9yusLE3cjhHjA6KxgxuBULi4g=,zgVdmaarnvk4IKLZRtxtJYn0Xbc=
2,1,8u9yusLE3cjhHjA6KxgxuBULi4g=,zgVdmaarnvk4IKLZRtxtJYn0Xbc=
3,1,8u9yusLE3cjhHjA6KxgxuBULi4g=,uxLQ0UAgp0F1S9CrdYGtPPZfOGw=
0,2,8u9yusLE3cjhHjA6KxgxuBULi4g=,lGN6v+8l8qoC9Pdbm71KQyT8q1g=
1,2,8u9yusLE3cjhHjA6KxgxuBULi4g=,Lvaa5nQbQpvVv3eU2q1NrOE6fFw=
2,2,8u9yusLE3cjhHjA6KxgxuBULi4g=,tDcHBvwVIoFEArDR9xuHuSpl520=
3,2,8u9yusLE3cjhHjA6KxgxuBULi4g=,xQa+fNvm2SyZtQvxAQh8o8sIdC0=
1,3,8u9yusLE3cjhHjA6KxgxuBULi4g=,tDcHBvwVIoFEArDR9xuHuSpl520=
1,4,8u9yusLE3cjhHjA6KxgxuBULi4g=,tDcHBvwVIoFEArDR9xuHuSpl520=
