0,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,RG4ut0Qxzc3Q36Aibl93hW362a0=
1,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,wQ1O0OvgXxJnHfsgeFm7ywPB1EE=
2,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,vcLhlj+SmdSGVwjNW3wCbKmiuCU=
3,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,Lh+qJspnnhTVx9Tk/aY0+zlvJ0w=
4,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,L83ltWNlSZ4flJ4qaT+r+u4y9Ps=
5,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,LHv4rL1cxXT2iOUDV7ZkUUnxCYI=
6,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,MEyE8L64CLyiNIMVD3RNa/vjq/M=
7,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,GPDB39bewY16WpWpvTRgBhs4FCk=
8,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,WGTsXvNS/3i5evKx6YMBXQacwWY=
9,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,WGTsXvNS/3i5evKx6YMBXQacwWY=
10,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,WGTsXvNS/3i5evKx6YMBXQacwWY=
11,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,WGTsXvNS/3i5evKx6YMBXQacwWY=
12,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,WGTsXvNS/3i5evKx6YMBXQacwWY=
14,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,WGTsXvNS/3i5evKx6YMBXQacwWY=
15,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,WGTsXvNS/3i5evKx6YMBXQacwWY=
16,0,lx/sByyQhA7WvAq/YTdPlW2cpzo=,9/h6Be+5WYw2iIdiJOsKqMI2dlQ=
17,0,lx/sByyQhA7WvAq/YTdPlW2cpzo=,9/h6Be+5WYw2iIdiJOsKqMI2dlQ=
0,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,osxR9DV5TXbp01tsxOGVnSxMRN4=
1,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,4/sNLFQi+GymWcXuPbGM8cvjs+I=
2,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,TXL8BnE/OR3XrJ84WAmwBOpFD2M=
3,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,pzCukpTDybhx9sHevD/lBOqQ28A=
4,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,NYsW8RRFGq80PK+QaVfDZgdily0=
5,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,LHv4rL1cxXT2iOUDV7ZkUUnxCYI=
6,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,LHv4rL1cxXT2iOUDV7ZkUUnxCYI=
7,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,9FtTbe5C8ayDAcK+5D81Lxt3MHY=
8,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,WGTsXvNS/3i5evKx6YMBXQacwWY=
9,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,WGTsXvNS/3i5evKx6YMBXQacwWY=
10,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,WGTsXvNS/3i5evKx6YMBXQacwWY=
11,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,WGTsXvNS/3i5evKx6YMBXQacwWY=
12,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,WGTsXvNS/3i5evKx6YMBXQacwWY=
13,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,WGTsXvNS/3i5evKx6YMBXQacwWY=
14,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,WGTsXvNS/3i5evKx6YMBXQacwWY=
15,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,WGTsXvNS/3i5evKx6YMBXQacwWY=
16,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,9/h6Be+5WYw2iIdiJOsKqMI2dlQ=
17,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,9/h6Be+5WYw2iIdiJOsKqMI2dlQ=
0,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,osxR9DV5TXbp01tsxOGVnSxMRN4=
1,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,4/sNLFQi+GymWcXuPbGM8cvjs+I=
2,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,TXL8BnE/OR3XrJ84WAmwBOpFD2M=
3,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,pzCukpTDybhx9sHevD/lBOqQ28A=
4,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,NYsW8RRFGq80PK+QaVfDZgdily0=
5,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,LHv4rL1cxXT2iOUDV7ZkUUnxCYI=
6,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,LHv4rL1cxXT2iOUDV7ZkUUnxCYI=
