0,-16,Tv4wn3C0Sjw0k/o1hoEMaCC464c=,WYLwgBDczsb9yjzhGpIGq1SXRQw=
1,-16,Tv4wn3C0Sjw0k/o1hoEMaCC464c=,46ZkXB0v07s1OVuD5/VbfE/AdB4=
2,-16,Tv4wn3C0Sjw0k/o1hoEMaCC464c=,46ZkXB0v07s1OVuD5/VbfE/AdB4=
3,-16,Tv4wn3C0Sjw0k/o1hoEMaCC464c=,46ZkXB0v07s1OVuD5/VbfE/AdB4=
4,-16,Tv4wn3C0Sjw0k/o1hoEMaCC464c=,46ZkXB0v07s1OVuD5/VbfE/AdB4=
0,-15,QQIrkHYnp5EEXYonW03PhhSRPgQ=,O32jSCogolh6jq4DLdYRfUwcRBI=
1,-15,QQIrkHYnp5EEXYonW03PhhSRPgQ=,RhzEja0lyKHLpbjiJokq2i8NeA4=
2,-15,QQIrkHYnp5EEXYonW03PhhSRPgQ=,RhzEja0lyKHLpbjiJokq2i8NeA4=
3,-15,QQIrkHYnp5EEXYonW03PhhSRPgQ=,RhzEja0lyKHLpbjiJokq2i8NeA4=
4,-15,QQIrkHYnp5EEXYonW03PhhSRPgQ=,Q9UbFKP5Fc5uvFYSewor2MdU6fk=
5,-15,QQIrkHYnp5EEXYonW03PhhSRPgQ=,5T6L5D9Badfphz+kuWJH0jfG5g8=
1,-14,QQIrkHYnp5EEXYonW03PhhSRPgQ=,P3QxJkzuIaZpRY9ejcM9bl5pLZ8=
3,-14,QQIrkHYnp5EEXYonW03PhhSRPgQ=,P3QxJkzuIaZpRY9ejcM9bl5pLZ8=
4,-14,QQIrkHYnp5EEXYonW03PhhSRPgQ=,/+/HqWC1MIZpatPJFa6IF98K3EY=
5,-14,QQIrkHYnp5EEXYonW03PhhSRPgQ=,5T6L5D9Badfphz+kuWJH0jfG5g8=
19,-14,QQIrkHYnp5EEXYonW03PhhSRPgQ=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
1,-13,QQIrkHYnp5EEXYonW03PhhSRPgQ=,P3QxJkzuIaZpRY9ejcM9bl5pLZ8=
2,-13,QQIrkHYnp5EEXYonW03PhhSRPgQ=,P3QxJkzuIaZpRY9ejcM9bl5pLZ8=
3,-13,QQIrkHYnp5EEXYonW03PhhSRPgQ=,P3QxJkzuIaZpRY9ejcM9bl5pLZ8=
