-2,-17,Tv4wn3C0Sjw0k/o1hoEMaCC464c=,0jxJMmU1onTGYulVVze3553dY3o=
-1,-17,Tv4wn3C0Sjw0k/o1hoEMaCC464c=,0jxJMmU1onTGYulVVze3553dY3o=
-2,-16,Tv4wn3C0Sjw0k/o1hoEMaCC464c=,0jxJMmU1onTGYulVVze3553dY3o=
-7,-15,Tv4wn3C0Sjw0k/o1hoEMaCC464c=,0jxJMmU1onTGYulVVze3553dY3o=
-6,-15,Tv4wn3C0Sjw0k/o1hoEMaCC464c=,0jxJMmU1onTGYulVVze3553dY3o=
-5,-15,Tv4wn3C0Sjw0k/o1hoEMaCC464c=,0jxJMmU1onTGYulVVze3553dY3o=
-3,-15,Tv4wn3C0Sjw0k/o1hoEMaCC464c=,0jxJMmU1onTGYulVVze3553dY3o=
-2,-15,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-1,-15,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-9,-14,QQIrkHYnp5EEXYonW03PhhSRPgQ=,opS5RMMlsSuxfXoYtvSnQbCmCbE=
-8,-14,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-7,-14,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-6,-14,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-5,-14,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-3,-14,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-2,-14,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-5,-13,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-4,-13,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-3,-13,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-2,-13,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-12,-12,QQIrkHYnp5EEXYonW03PhhSRPgQ=,opS5RMMlsSuxfXoYtvSnQbCmCbE=
-11,-12,QQIrkHYnp5EEXYonW03PhhSRPgQ=,opS5RMMlsSuxfXoYtvSnQbCmCbE=
-5,-12,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-4,-12,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-3,-12,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-2,-12,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-1,-12,QQIrkHYnp5EEXYonW03PhhSRPgQ=,0jxJMmU1onTGYulVVze3553dY3o=
-11,-11,JEdOItVWOg9AZHFMsMXzG4jiLNI=,opS5RMMlsSuxfXoYtvSnQbCmCbE=
-10,-11,JEdOItVWOg9AZHFMsMXzG4jiLNI=,opS5RMMlsSuxfXoYtvSnQbCmCbE=
-3,-11,JEdOItVWOg9AZHFMsMXzG4jiLNI=,0jxJMmU1onTGYulVVze3553dY3o=
-2,-11,JEdOItVWOg9AZHFMsMXzG4jiLNI=,0jxJMmU1onTGYulVVze3553dY3o=
-1,-11,JEdOItVWOg9AZHFMsMXzG4jiLNI=,0jxJMmU1onTGYulVVze3553dY3o=
-10,-10,JEdOItVWOg9AZHFMsMXzG4jiLNI=,opS5RMMlsSuxfXoYtvSnQbCmCbE=
-9,-10,JEdOItVWOg9AZHFMsMXzG4jiLNI=,opS5RMMlsSuxfXoYtvSnQbCmCbE=
-3,-10,JEdOItVWOg9AZHFMsMXzG4jiLNI=,0jxJMmU1onTGYulVVze3553dY3o=
-2,-10,JEdOItVWOg9AZHFMsMXzG4jiLNI=,0jxJMmU1onTGYulVVze3553dY3o=
-1,-10,JEdOItVWOg9AZHFMsMXzG4jiLNI=,0jxJMmU1onTGYulVVze3553dY3o=
-9,-9,JEdOItVWOg9AZHFMsMXzG4jiLNI=,opS5RMMlsSuxfXoYtvSnQbCmCbE=
-8,-9,JEdOItVWOg9AZHFMsMXzG4jiLNI=,0jxJMmU1onTGYulVVze3553dY3o=
-2,-9,JEdOItVWOg9AZHFMsMXzG4jiLNI=,0jxJMmU1onTGYulVVze3553dY3o=
-1,-9,JEdOItVWOg9AZHFMsMXzG4jiLNI=,0jxJMmU1onTGYulVVze3553dY3o=
-9,-8,JEdOItVWOg9AZHFMsMXzG4jiLNI=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-8,-8,JEdOItVWOg9AZHFMsMXzG4jiLNI=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-7,-8,JEdOItVWOg9AZHFMsMXzG4jiLNI=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-1,-8,JEdOItVWOg9AZHFMsMXzG4jiLNI=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-8,-7,JEdOItVWOg9AZHFMsMXzG4jiLNI=,nZj9WoiLshxOgZGScro8gY38mCg=
-7,-7,JEdOItVWOg9AZHFMsMXzG4jiLNI=,cwtGjFISlFwMGZdiIRM6G9dcT6o=
-6,-7,JEdOItVWOg9AZHFMsMXzG4jiLNI=,cwtGjFISlFwMGZdiIRM6G9dcT6o=
-5,-7,JEdOItVWOg9AZHFMsMXzG4jiLNI=,JN2RlfI5tFgHd68K6IJ/eNjn4Z4=
-4,-7,z5cf6SNHkle8QbAXhAwml/7b95k=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-3,-7,z5cf6SNHkle8QbAXhAwml/7b95k=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-1,-7,z5cf6SNHkle8QbAXhAwml/7b95k=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-11,-6,z5cf6SNHkle8QbAXhAwml/7b95k=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-10,-6,z5cf6SNHkle8QbAXhAwml/7b95k=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-8,-6,z5cf6SNHkle8QbAXhAwml/7b95k=,ayVHvZzVFiAuiE62tOwZbUeeQgs=
-7,-6,z5cf6SNHkle8QbAXhAwml/7b95k=,AiKidVVQ9m39k4gzqp1udQVvbzE=
-6,-6,z5cf6SNHkle8QbAXhAwml/7b95k=,mbJZoGJwenIUQmJkTgH/k6m7pg0=
-5,-6,z5cf6SNHkle8QbAXhAwml/7b95k=,J6Iy6tYMnK/nAYCW3DW9BWyS+Kk=
-1,-6,z5cf6SNHkle8QbAXhAwml/7b95k=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-13,-5,z5cf6SNHkle8QbAXhAwml/7b95k=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-12,-5,z5cf6SNHkle8QbAXhAwml/7b95k=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-11,-5,z5cf6SNHkle8QbAXhAwml/7b95k=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-10,-5,z5cf6SNHkle8QbAXhAwml/7b95k=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-9,-5,z5cf6SNHkle8QbAXhAwml/7b95k=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-8,-5,z5cf6SNHkle8QbAXhAwml/7b95k=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-7,-5,z5cf6SNHkle8QbAXhAwml/7b95k=,u/iV1C4idji6Cb+9AObhG40Sv+o=
-6,-5,z5cf6SNHkle8QbAXhAwml/7b95k=,mbJZoGJwenIUQmJkTgH/k6m7pg0=
-5,-5,z5cf6SNHkle8QbAXhAwml/7b95k=,J6Iy6tYMnK/nAYCW3DW9BWyS+Kk=
-4,-5,z5cf6SNHkle8QbAXhAwml/7b95k=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-2,-5,z5cf6SNHkle8QbAXhAwml/7b95k=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-1,-5,z5cf6SNHkle8QbAXhAwml/7b95k=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-14,-4,z5cf6SNHkle8QbAXhAwml/7b95k=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-13,-4,z5cf6SNHkle8QbAXhAwml/7b95k=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-11,-4,z5cf6SNHkle8QbAXhAwml/7b95k=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-10,-4,z5cf6SNHkle8QbAXhAwml/7b95k=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-9,-4,z5cf6SNHkle8QbAXhAwml/7b95k=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-8,-4,z5cf6SNHkle8QbAXhAwml/7b95k=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-7,-4,z5cf6SNHkle8QbAXhAwml/7b95k=,DlYlI0BglFGgLlnnVOoMZAvL46I=
-6,-4,z5cf6SNHkle8QbAXhAwml/7b95k=,ZjUyBMkBojERvh/B6s4WyjV+bpg=
-5,-4,z5cf6SNHkle8QbAXhAwml/7b95k=,pFdw8TrsZcMXakMiXDMqnlcERCU=
-4,-4,z5cf6SNHkle8QbAXhAwml/7b95k=,0ujljZLgs3/8VP8mF6QS/KrNhZg=
-3,-4,BZc8FNswDLsiXmkEG44TE9LQuOE=,ZGIn0ZhL0L7c7IvQTskCqKYf6/4=
-2,-4,BZc8FNswDLsiXmkEG44TE9LQuOE=,6wjmWJK63Esm420djO+TJSDXrcg=
-1,-4,BZc8FNswDLsiXmkEG44TE9LQuOE=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-14,-3,BZc8FNswDLsiXmkEG44TE9LQuOE=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-13,-3,BZc8FNswDLsiXmkEG44TE9LQuOE=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-10,-3,BZc8FNswDLsiXmkEG44TE9LQuOE=,wGt3OVJ81D+cJFRF+v7d8F53v5M=
-9,-3,BZc8FNswDLsiXmkEG44TE9LQuOE=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-8,-3,BZc8FNswDLsiXmkEG44TE9LQuOE=,1wSHVcrys01eOdbqEYtOrN6Cahg=
-7,-3,BZc8FNswDLsiXmkEG44TE9LQuOE=,ICMup8l4mAvxGYlst8zWedeBbiQ=
-6,-3,BZc8FNswDLsiXmkEG44TE9LQuOE=,G1tKudPdAPZlXlN9SBEsd9CX4VY=
-5,-3,BZc8FNswDLsiXmkEG44TE9LQuOE=,xYlYFm9JgyBsOQdHx3Z9UJ38BII=
-4,-3,BZc8FNswDLsiXmkEG44TE9LQuOE=,6rS+Z2czGJV8a0QdWwEepGSC0Bw=
-3,-3,BZc8FNswDLsiXmkEG44TE9LQuOE=,wp8QpJSVW874T4b9TbZQHrC/iI8=
-2,-3,BZc8FNswDLsiXmkEG44TE9LQuOE=,5Ky51Ut9MpdwL5vYizZITSoPaxw=
-1,-3,BZc8FNswDLsiXmkEG44TE9LQuOE=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-27,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-26,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-25,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-24,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-23,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-22,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-21,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-20,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-19,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-18,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-16,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,3usQb1uRE/M7FZ/jdWywCULHLxo=
-13,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,N5JZBHlBaR3go661ZGEnNo2y7yE=
-12,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,N5JZBHlBaR3go661ZGEnNo2y7yE=
-11,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,D/44iP3QgkXctSC5leiPke/4brw=
-10,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,UR7CJZlkhQr60AeBkcfUi5bs3Sg=
-8,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,ICMup8l4mAvxGYlst8zWedeBbiQ=
