-16,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-15,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-14,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-13,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-12,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-11,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-10,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-9,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-8,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,5T6L5D9Badfphz+kuWJH0jfG5g8=
-7,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,5T6L5D9Badfphz+kuWJH0jfG5g8=
-6,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,5T6L5D9Badfphz+kuWJH0jfG5g8=
-5,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,5T6L5D9Badfphz+kuWJH0jfG5g8=
-4,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,q7saD5DPQvTAh1WCGcDu6avdJxY=
-3,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,cZixuu50QEht7/JnEW+b+fr1DXw=
-2,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,PA07qgoCQz3iDpvytIiwCAM55Uo=
-1,0,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,HG/mGalCc+epQyWpZdzbXJqfdaU=
-12,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-11,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-10,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-9,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-8,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,LDxMuz3gOlpJ3ZR2loRHXDWll0U=
-7,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,vBn+ssxciIoznz/ZCPb7GMJ+01w=
-6,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,5T6L5D9Badfphz+kuWJH0jfG5g8=
-5,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,5T6L5D9Badfphz+kuWJH0jfG5g8=
-4,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,hbESA2UAdW3jvPJoafIWeHlR/Pg=
-3,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,oHT08zGAO/sq+LJ7LO7vZZK3YbA=
-2,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,v+ukMz5imVYf8KIW1y6LkMCYjYA=
-1,1,lx/sByyQhA7WvAq/YTdPlW2cpzo=,ZgGbdOUNPZBQmRfSbHnqzKwTBh4=
-10,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-9,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-8,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,z/f8Pkq3GKqUmNlWUUdRAICnJ7E=
-6,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,5T6L5D9Badfphz+kuWJH0jfG5g8=
-4,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,5T6L5D9Badfphz+kuWJH0jfG5g8=
-3,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,8/kyaweFMaoXoUvAHCDO90enpI0=
-2,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,xH7wr9uFQ5psYfqmau2PoKspiBc=
-1,2,lx/sByyQhA7WvAq/YTdPlW2cpzo=,YHzW1q3zEbmq69Wekuo6cVriL2g=
-10,3,lx/sByyQhA7WvAq/YTdPlW2cpzo=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-9,3,lx/sByyQhA7WvAq/YTdPlW2cpzo=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-8,3,lx/sByyQhA7WvAq/YTdPlW2cpzo=,z/f8Pkq3GKqUmNlWUUdRAICnJ7E=
-7,3,lx/sByyQhA7WvAq/YTdPlW2cpzo=,VM4c3WtJWCVAGpyXEdHSR0lIEoA=
-5,3,lx/sByyQhA7WvAq/YTdPlW2cpzo=,5T6L5D9Badfphz+kuWJH0jfG5g8=
-4,3,lx/sByyQhA7WvAq/YTdPlW2cpzo=,5T6L5D9Badfphz+kuWJH0jfG5g8=
-3,3,lx/sByyQhA7WvAq/YTdPlW2cpzo=,8/kyaweFMaoXoUvAHCDO90enpI0=
-2,3,lx/sByyQhA7WvAq/YTdPlW2cpzo=,uaVXt8FDg/mVLc9wynqXgQTFh0U=
-1,3,lx/sByyQhA7WvAq/YTdPlW2cpzo=,M0xbXVr1fXvXoJ+WQ3BH6+OYw5E=
-8,4,lwvEk2l0w6ANp/Peh+GBPNdoi84=,z/f8Pkq3GKqUmNlWUUdRAICnJ7E=
-7,4,lwvEk2l0w6ANp/Peh+GBPNdoi84=,VM4c3WtJWCVAGpyXEdHSR0lIEoA=
-5,4,lwvEk2l0w6ANp/Peh+GBPNdoi84=,5T6L5D9Badfphz+kuWJH0jfG5g8=
-4,4,lwvEk2l0w6ANp/Peh+GBPNdoi84=,bI81QOKn/55AvXvEWw1YF4IJFkE=
-3,4,lwvEk2l0w6ANp/Peh+GBPNdoi84=,HuaP6An+7EPtK0gHXkhw7ijupUY=
-2,4,lwvEk2l0w6ANp/Peh+GBPNdoi84=,R8XpTqQRi2j8t6TQ7t0Ea5gya3I=
-1,4,lwvEk2l0w6ANp/Peh+GBPNdoi84=,s22pxxeTUN+1MVb/y6n+MVwR2ao=
-8,5,lwvEk2l0w6ANp/Peh+GBPNdoi84=,z/f8Pkq3GKqUmNlWUUdRAICnJ7E=
-7,5,lwvEk2l0w6ANp/Peh+GBPNdoi84=,da2DLCvc3py57kwcBGQWR4+XlCI=
-6,5,lwvEk2l0w6ANp/Peh+GBPNdoi84=,vBn+ssxciIoznz/ZCPb7GMJ+01w=
-5,5,lwvEk2l0w6ANp/Peh+GBPNdoi84=,5T6L5D9Badfphz+kuWJH0jfG5g8=
-4,5,lwvEk2l0w6ANp/Peh+GBPNdoi84=,A56Gz0pX+Ll4Sk0/80ESsh9zwsA=
-3,5,lwvEk2l0w6ANp/Peh+GBPNdoi84=,cQp5gJQBtTOTkXDEQccEPulD7gc=
-2,5,lwvEk2l0w6ANp/Peh+GBPNdoi84=,8yQl7c4toMe2s1OrS9ZLSMVv6RE=
-1,5,lwvEk2l0w6ANp/Peh+GBPNdoi84=,T2PPsoQc9SbH0F7m9UvAh0/e1XE=
-9,6,lwvEk2l0w6ANp/Peh+GBPNdoi84=,0mmq1FDo5HDC7/kFtNkvB3Wncvg=
-8,6,lwvEk2l0w6ANp/Peh+GBPNdoi84=,z/f8Pkq3GKqUmNlWUUdRAICnJ7E=
-7,6,lwvEk2l0w6ANp/Peh+GBPNdoi84=,s22pxxeTUN+1MVb/y6n+MVwR2ao=
-6,6,lwvEk2l0w6ANp/Peh+GBPNdoi84=,da2DLCvc3py57kwcBGQWR4+XlCI=
-5,6,lwvEk2l0w6ANp/Peh+GBPNdoi84=,F2jtkI+iCZjQ66EvUza0xs7hY6w=
-4,6,lwvEk2l0w6ANp/Peh+GBPNdoi84=,okJHZUQd4u4gSC0by9Awj3UlhCA=
-3,6,lwvEk2l0w6ANp/Peh+GBPNdoi84=,nT+soJ5E4DwARVI5Ha1BPGJhbDE=
-2,6,lwvEk2l0w6ANp/Peh+GBPNdoi84=,nT+soJ5E4DwARVI5Ha1BPGJhbDE=
-1,6,lwvEk2l0w6ANp/Peh+GBPNdoi84=,G/XfWjn24MUljxkoGzVqHGRVMas=
-29,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-28,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-27,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-26,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-25,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-24,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-23,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-22,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-21,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-20,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-19,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-18,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-17,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-16,7,lwvEk2l0w6ANp/Peh+GBPNdoi84=,S323I779rzfiNgYALkqg5mqX3mI=
-15,7,oxf/0ua1peIVce8b69eBKhiVXOo=,KdHFdyIGqJfBvYi1W6HjZkn5aSo=
-14,7,oxf/0ua1peIVce8b69eBKhiVXOo=,xgxHO4ZpG6U3wni06GitUL6jhB4=
-13,7,oxf/0ua1peIVce8b69eBKhiVXOo=,KdHFdyIGqJfBvYi1W6HjZkn5aSo=
