-37,-5,ISZDlxAg9NIgK0HNfK0Vmd972rw=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
-36,-4,ISZDlxAg9NIgK0HNfK0Vmd972rw=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
-36,-5,ISZDlxAg9NIgK0HNfK0Vmd972rw=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
-37,-4,ISZDlxAg9NIgK0HNfK0Vmd972rw=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
-44,-5,ISZDlxAg9NIgK0HNfK0Vmd972rw=,nPubELt3ipqSJDZSheorEL7+nEU=
-38,-4,ISZDlxAg9NIgK0HNfK0Vmd972rw=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
-45,-5,ISZDlxAg9NIgK0HNfK0Vmd972rw=,nPubELt3ipqSJDZSheorEL7+nEU=
-39,-4,ISZDlxAg9NIgK0HNfK0Vmd972rw=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
-41,-4,ISZDlxAg9NIgK0HNfK0Vmd972rw=,nPubELt3ipqSJDZSheorEL7+nEU=
-38,-5,ISZDlxAg9NIgK0HNfK0Vmd972rw=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
-40,-4,ISZDlxAg9NIgK0HNfK0Vmd972rw=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
-39,-5,ISZDlxAg9NIgK0HNfK0Vmd972rw=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
-40,-5,ISZDlxAg9NIgK0HNfK0Vmd972rw=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
-42,-4,ISZDlxAg9NIgK0HNfK0Vmd972rw=,nPubELt3ipqSJDZSheorEL7+nEU=
-43,-4,ISZDlxAg9NIgK0HNfK0Vmd972rw=,nPubELt3ipqSJDZSheorEL7+nEU=
-44,-4,ISZDlxAg9NIgK0HNfK0Vmd972rw=,nPubELt3ipqSJDZSheorEL7+nEU=
-41,-5,ISZDlxAg9NIgK0HNfK0Vmd972rw=,nPubELt3ipqSJDZSheorEL7+nEU=
-42,-5,ISZDlxAg9NIgK0HNfK0Vmd972rw=,nPubELt3ipqSJDZSheorEL7+nEU=
-43,-5,ISZDlxAg9NIgK0HNfK0Vmd972rw=,nPubELt3ipqSJDZSheorEL7+nEU=
-45,-4,ISZDlxAg9NIgK0HNfK0Vmd972rw=,nPubELt3ipqSJDZSheorEL7+nEU=
-44,-13,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-12,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-12,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-13,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-11,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-11,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-6,CCW1W3svzjWfXmEqD6lu7FB7Axc=,nPubELt3ipqSJDZSheorEL7+nEU=
-45,-16,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-6,CCW1W3svzjWfXmEqD6lu7FB7Axc=,nPubELt3ipqSJDZSheorEL7+nEU=
-44,-16,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-14,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-7,CCW1W3svzjWfXmEqD6lu7FB7Axc=,nPubELt3ipqSJDZSheorEL7+nEU=
-45,-10,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-8,CCW1W3svzjWfXmEqD6lu7FB7Axc=,nPubELt3ipqSJDZSheorEL7+nEU=
-45,-7,CCW1W3svzjWfXmEqD6lu7FB7Axc=,nPubELt3ipqSJDZSheorEL7+nEU=
-44,-10,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-15,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-9,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-14,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-8,CCW1W3svzjWfXmEqD6lu7FB7Axc=,nPubELt3ipqSJDZSheorEL7+nEU=
-44,-9,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-45,-15,CCW1W3svzjWfXmEqD6lu7FB7Axc=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-44,-3,CCW1W3svzjWfXmEqD6lu7FB7Axc=,nPubELt3ipqSJDZSheorEL7+nEU=
-44,-1,CCW1W3svzjWfXmEqD6lu7FB7Axc=,nPubELt3ipqSJDZSheorEL7+nEU=
-44,-2,CCW1W3svzjWfXmEqD6lu7FB7Axc=,nPubELt3ipqSJDZSheorEL7+nEU=
-45,-2,CCW1W3svzjWfXmEqD6lu7FB7Axc=,nPubELt3ipqSJDZSheorEL7+nEU=
-45,-3,CCW1W3svzjWfXmEqD6lu7FB7Axc=,nPubELt3ipqSJDZSheorEL7+nEU=
-45,-1,CCW1W3svzjWfXmEqD6lu7FB7Axc=,nPubELt3ipqSJDZSheorEL7+nEU=
-39,-6,CCW1W3svzjWfXmEqD6lu7FB7Axc=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
-40,-6,CCW1W3svzjWfXmEqD6lu7FB7Axc=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
