-31,219,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,217,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,217,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,219,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,219,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,218,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,223,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,220,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,223,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,223,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,219,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,219,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,217,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,221,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,220,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,221,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-31,223,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
