139,123,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
140,123,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
139,120,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
140,120,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
139,124,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
140,124,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
139,122,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
140,122,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
140,121,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
139,121,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
131,115,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
132,115,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
128,112,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
128,113,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
135,116,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
134,116,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
130,115,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
131,116,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
129,115,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
129,114,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
128,114,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
128,115,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
132,114,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
132,113,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
131,113,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
133,116,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
129,116,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
132,112,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
131,112,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
130,112,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
135,115,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
130,113,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
129,113,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
134,115,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
131,114,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
129,112,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
130,114,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
133,115,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
132,116,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
128,116,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
130,116,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
138,122,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
137,122,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
130,118,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
132,117,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
134,124,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
133,117,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
129,122,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
134,117,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
130,122,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
131,122,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
129,119,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
135,124,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
128,117,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
136,122,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
130,119,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
130,117,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
135,121,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
128,118,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
133,121,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
134,121,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
138,121,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
129,117,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
136,121,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
135,117,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
128,122,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
132,121,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
137,121,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
132,124,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
130,121,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
129,118,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
138,124,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
133,124,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
131,119,np64Nhlc60H12BmDuXotUxNdoRc=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
129,121,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
136,123,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
138,120,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
134,120,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
136,120,np64Nhlc60H12BmDuXotUxNdoRc=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
131,121,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
128,121,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
131,124,np64Nhlc60H12BmDuXotUxNdoRc=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
