-5,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-5,-132,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-5,-133,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-3,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-1,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-1,-130,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-2,-134,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-4,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-4,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-3,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-4,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-4,-130,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-2,-133,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-2,-132,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-3,-130,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-3,-132,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-3,-133,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-4,-132,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-3,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-5,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-3,-129,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-4,-134,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-5,-134,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-4,-129,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-1,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-5,-130,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-2,-129,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-4,-133,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-5,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-2,-130,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-2,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-5,-129,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-1,-132,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-1,-134,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-1,-133,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-3,-134,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-2,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-1,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-2,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-1,-129,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-7,-130,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-10,-134,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-11,-134,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-8,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-10,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-16,-134,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-11,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-6,-130,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-12,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-11,-130,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-14,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-11,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-13,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-13,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-14,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-7,-129,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-12,-134,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-9,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-16,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-15,-135,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-6,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-7,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-15,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-6,-129,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-12,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-7,-134,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-16,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-10,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-7,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-6,-131,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-10,-132,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-11,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-11,-132,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-8,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-13,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-13,-134,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-12,-136,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-12,-132,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-12,-130,K3o+eTRHjgicjGjrmgkp9mHD5KU=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
