27,-5,7GoF4w3elb6cBuUnq40dk487SW0=,9yexqGTtpYN66+/hcO/rWj/MzFE=
28,-5,7GoF4w3elb6cBuUnq40dk487SW0=,9yexqGTtpYN66+/hcO/rWj/MzFE=
28,-4,7GoF4w3elb6cBuUnq40dk487SW0=,9yexqGTtpYN66+/hcO/rWj/MzFE=
27,-4,7GoF4w3elb6cBuUnq40dk487SW0=,9yexqGTtpYN66+/hcO/rWj/MzFE=
20,-13,BHm6E4INbpjw/n9K8DKQPXhs+pU=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
19,-12,BHm6E4INbpjw/n9K8DKQPXhs+pU=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
19,-13,BHm6E4INbpjw/n9K8DKQPXhs+pU=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
20,-12,BHm6E4INbpjw/n9K8DKQPXhs+pU=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
27,-10,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
21,-13,BHm6E4INbpjw/n9K8DKQPXhs+pU=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
28,-10,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
27,-12,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
28,-11,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
22,-13,BHm6E4INbpjw/n9K8DKQPXhs+pU=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
22,-12,BHm6E4INbpjw/n9K8DKQPXhs+pU=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
28,-12,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
21,-12,BHm6E4INbpjw/n9K8DKQPXhs+pU=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
23,-12,BHm6E4INbpjw/n9K8DKQPXhs+pU=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
28,-7,BHm6E4INbpjw/n9K8DKQPXhs+pU=,9yexqGTtpYN66+/hcO/rWj/MzFE=
27,-6,BHm6E4INbpjw/n9K8DKQPXhs+pU=,9yexqGTtpYN66+/hcO/rWj/MzFE=
26,-12,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
28,-6,BHm6E4INbpjw/n9K8DKQPXhs+pU=,9yexqGTtpYN66+/hcO/rWj/MzFE=
25,-12,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
27,-7,BHm6E4INbpjw/n9K8DKQPXhs+pU=,9yexqGTtpYN66+/hcO/rWj/MzFE=
27,-11,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
