35,11,/D3AUuC/3ty3ZArcaI7Oisz6TOA=,oZwDsE3u4w60hRMhh06oSGSogEY=
36,11,/D3AUuC/3ty3ZArcaI7Oisz6TOA=,oZwDsE3u4w60hRMhh06oSGSogEY=
35,12,/D3AUuC/3ty3ZArcaI7Oisz6TOA=,oZwDsE3u4w60hRMhh06oSGSogEY=
36,12,/D3AUuC/3ty3ZArcaI7Oisz6TOA=,oZwDsE3u4w60hRMhh06oSGSogEY=
37,11,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,oZwDsE3u4w60hRMhh06oSGSogEY=
44,11,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
45,11,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
46,11,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
47,11,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
47,12,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
45,12,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
46,12,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
38,12,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,oZwDsE3u4w60hRMhh06oSGSogEY=
37,12,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,oZwDsE3u4w60hRMhh06oSGSogEY=
44,12,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
39,12,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,oZwDsE3u4w60hRMhh06oSGSogEY=
43,11,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
42,12,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
41,12,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
43,12,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
38,11,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,oZwDsE3u4w60hRMhh06oSGSogEY=
40,12,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
40,11,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
39,11,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,oZwDsE3u4w60hRMhh06oSGSogEY=
41,11,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
42,11,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,+owdXJuoh/GIUhJdTGgykR2pbyA=
43,5,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,TOsz/3lSnTwZkRrhUVdQ010pMbI=
44,7,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,TOsz/3lSnTwZkRrhUVdQ010pMbI=
47,7,1V1Ix8/WH439kKJ3n7h7Bjgr4mk=,TOsz/3lSnTwZkRrhUVdQ010pMbI=
