4,12,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,IY6eL1kbvZCcAXIqpsceBotGKmA=
3,11,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,IY6eL1kbvZCcAXIqpsceBotGKmA=
4,11,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,IY6eL1kbvZCcAXIqpsceBotGKmA=
3,12,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,IY6eL1kbvZCcAXIqpsceBotGKmA=
4,1,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
4,10,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,IY6eL1kbvZCcAXIqpsceBotGKmA=
4,0,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
3,1,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
3,2,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
4,2,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
3,0,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
4,4,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
3,4,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
3,3,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
3,5,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
4,3,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
4,5,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
3,6,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
3,7,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
4,6,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
3,10,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,IY6eL1kbvZCcAXIqpsceBotGKmA=
3,8,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,IY6eL1kbvZCcAXIqpsceBotGKmA=
4,9,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,IY6eL1kbvZCcAXIqpsceBotGKmA=
4,8,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,IY6eL1kbvZCcAXIqpsceBotGKmA=
4,7,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
3,9,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,IY6eL1kbvZCcAXIqpsceBotGKmA=
12,4,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,bRqh1YHYn8OtuOg5MggQ6ok4WT4=
5,3,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
6,3,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
5,4,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
7,3,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
7,4,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
10,3,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,bRqh1YHYn8OtuOg5MggQ6ok4WT4=
6,4,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,TqQ1SggQrK35TRRCX4taVJf9qb4=
9,3,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,bRqh1YHYn8OtuOg5MggQ6ok4WT4=
11,3,qhX/Zm5y6vjBSU0U9qcRilIFO2c=,bRqh1YHYn8OtuOg5MggQ6ok4WT4=
