-77,-13,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-76,-13,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-73,-12,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-74,-12,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-75,-12,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-76,-12,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-77,-12,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-73,-13,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-74,-13,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-75,-13,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-80,-13,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-79,-13,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-78,-13,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-80,-12,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-79,-12,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-78,-12,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-77,-16,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-76,-16,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-77,-14,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-77,-15,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-76,-15,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-76,-14,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-73,-14,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-75,-16,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-74,-16,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-73,-16,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-74,-14,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-75,-14,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-73,-15,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-74,-15,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-75,-15,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-80,-16,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-79,-16,nruKEtb8kkWUftLjZ8NHHQGlmyo=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
