132,140,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
131,139,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
131,140,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
132,139,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
140,132,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,lmTwSesr4ITUD475HfKy++83qzY=
140,131,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,lmTwSesr4ITUD475HfKy++83qzY=
139,131,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,lmTwSesr4ITUD475HfKy++83qzY=
139,132,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,lmTwSesr4ITUD475HfKy++83qzY=
131,143,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
132,141,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
132,143,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
131,141,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
131,142,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
132,142,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
140,135,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,lmTwSesr4ITUD475HfKy++83qzY=
139,135,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,lmTwSesr4ITUD475HfKy++83qzY=
139,139,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
139,133,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,lmTwSesr4ITUD475HfKy++83qzY=
138,139,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
140,138,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
139,138,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
134,140,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
137,139,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
140,140,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
136,139,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
140,137,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
140,134,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,lmTwSesr4ITUD475HfKy++83qzY=
139,140,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
133,140,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
139,137,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
138,140,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
139,134,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,lmTwSesr4ITUD475HfKy++83qzY=
135,140,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
137,140,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
134,139,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
140,136,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
139,136,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
140,139,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
140,133,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,lmTwSesr4ITUD475HfKy++83qzY=
135,139,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
136,140,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
133,139,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
135,138,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,AGASeB4X1TIhhT+295NZXszv3PU=
131,134,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,KskHkMwiTV+vvBH2XMh9utrJ4Cg=
137,131,0rjbtlcWGpsxXfPzo0OwCZ5lo3w=,lmTwSesr4ITUD475HfKy++83qzY=
