27,-101,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
28,-101,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
29,-101,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
30,-101,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
27,-100,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
31,-101,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
31,-100,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
30,-100,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
29,-100,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
28,-100,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
27,-99,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
27,-98,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
28,-98,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
28,-99,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
27,-97,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
28,-97,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
28,-107,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
28,-105,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
29,-105,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
27,-102,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
29,-107,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
30,-108,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
31,-108,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
30,-107,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
28,-102,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
31,-107,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
27,-110,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
28,-110,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
27,-104,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
28,-104,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
29,-102,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
27,-106,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
28,-106,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
24,-109,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
25,-109,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
26,-109,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
30,-102,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
31,-102,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
29,-106,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
27,-109,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
27,-103,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
28,-103,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
29,-104,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
27,-111,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
30,-106,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
30,-104,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,6e22qVoK2hKV7nKTOkNfIJggh/U=
31,-106,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
30,-105,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
29,-108,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
28,-108,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
27,-108,4J/7gTsIvswb1Y4Wz1Ozm/OG1Rw=,OOHcoFCqPJO/F/MPluEifH58K1E=
