-93,11,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,33q9TO+joV29h0XaVThGTIYM080=
-92,11,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,33q9TO+joV29h0XaVThGTIYM080=
-93,12,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,33q9TO+joV29h0XaVThGTIYM080=
-92,12,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,33q9TO+joV29h0XaVThGTIYM080=
-88,11,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,VCIDh1H29TzqOlGAiZIjperpOs8=
-91,12,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,33q9TO+joV29h0XaVThGTIYM080=
-82,4,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-83,4,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-84,4,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-89,11,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,33q9TO+joV29h0XaVThGTIYM080=
-85,4,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-85,8,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,VCIDh1H29TzqOlGAiZIjperpOs8=
-81,4,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-84,10,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,VCIDh1H29TzqOlGAiZIjperpOs8=
-90,11,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,33q9TO+joV29h0XaVThGTIYM080=
-91,11,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,33q9TO+joV29h0XaVThGTIYM080=
-84,6,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-85,6,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-85,10,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,VCIDh1H29TzqOlGAiZIjperpOs8=
-84,9,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,VCIDh1H29TzqOlGAiZIjperpOs8=
-84,7,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-85,9,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,VCIDh1H29TzqOlGAiZIjperpOs8=
-84,5,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-84,8,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,VCIDh1H29TzqOlGAiZIjperpOs8=
-85,5,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-85,3,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-84,3,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-83,3,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-82,3,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-89,12,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,33q9TO+joV29h0XaVThGTIYM080=
-84,12,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,VCIDh1H29TzqOlGAiZIjperpOs8=
-85,12,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,VCIDh1H29TzqOlGAiZIjperpOs8=
-86,12,s1PEabDXy7VDZwJ7iJjjZuWiPuI=,VCIDh1H29TzqOlGAiZIjperpOs8=
