-49,139,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-50,143,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-49,143,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-53,136,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-52,136,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-51,143,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-49,142,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-51,136,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-51,142,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-52,143,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-49,138,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-53,143,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-51,138,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-50,138,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-52,138,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-52,142,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-50,142,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-53,142,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-53,138,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-50,139,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-49,141,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-51,141,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-53,140,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-52,140,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-51,140,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-53,139,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-49,136,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-52,137,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-50,141,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-53,137,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-49,137,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-49,140,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-52,139,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-51,137,1BQ38EpFyx+Y+ei6UC4nPvhdxnk=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
