-5,-77,zkNp5VUmG9F763MSjJeHuEKHRcg=,LOJTcg0r/s6vkumsLMe6dsiQbf4=
-4,-77,zkNp5VUmG9F763MSjJeHuEKHRcg=,LOJTcg0r/s6vkumsLMe6dsiQbf4=
-5,-76,zkNp5VUmG9F763MSjJeHuEKHRcg=,LOJTcg0r/s6vkumsLMe6dsiQbf4=
-4,-76,zkNp5VUmG9F763MSjJeHuEKHRcg=,LOJTcg0r/s6vkumsLMe6dsiQbf4=
-13,-69,zkNp5VUmG9F763MSjJeHuEKHRcg=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-12,-69,zkNp5VUmG9F763MSjJeHuEKHRcg=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-13,-68,zkNp5VUmG9F763MSjJeHuEKHRcg=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-12,-68,zkNp5VUmG9F763MSjJeHuEKHRcg=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-13,-67,zkNp5VUmG9F763MSjJeHuEKHRcg=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-12,-67,zkNp5VUmG9F763MSjJeHuEKHRcg=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-13,-65,zkNp5VUmG9F763MSjJeHuEKHRcg=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-12,-65,zkNp5VUmG9F763MSjJeHuEKHRcg=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-12,-66,zkNp5VUmG9F763MSjJeHuEKHRcg=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-13,-66,zkNp5VUmG9F763MSjJeHuEKHRcg=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-1,-77,zkNp5VUmG9F763MSjJeHuEKHRcg=,LOJTcg0r/s6vkumsLMe6dsiQbf4=
-3,-76,zkNp5VUmG9F763MSjJeHuEKHRcg=,LOJTcg0r/s6vkumsLMe6dsiQbf4=
-3,-77,zkNp5VUmG9F763MSjJeHuEKHRcg=,LOJTcg0r/s6vkumsLMe6dsiQbf4=
-1,-76,zkNp5VUmG9F763MSjJeHuEKHRcg=,LOJTcg0r/s6vkumsLMe6dsiQbf4=
-2,-76,zkNp5VUmG9F763MSjJeHuEKHRcg=,LOJTcg0r/s6vkumsLMe6dsiQbf4=
