-77,-45,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-73,-44,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-74,-44,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-75,-44,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-76,-45,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-75,-45,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-74,-45,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-73,-45,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-77,-44,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-76,-44,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-69,-39,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-68,-36,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-69,-36,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-68,-37,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-68,-39,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-69,-37,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-68,-38,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-68,-40,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-69,-40,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-69,-38,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-67,-37,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-66,-37,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-65,-36,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-66,-36,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-67,-36,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-65,-37,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-67,-40,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-65,-39,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-66,-39,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-67,-39,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-65,-38,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-66,-38,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-65,-40,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-67,-38,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-66,-40,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-76,-46,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-77,-46,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-76,-47,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-77,-47,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-76,-48,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-77,-48,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-69,-34,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-69,-33,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-65,-34,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-66,-34,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-67,-34,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-68,-34,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-65,-35,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-66,-35,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-67,-35,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-65,-33,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-66,-33,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-68,-35,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-69,-35,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-67,-33,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-68,-33,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-75,-48,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-78,-45,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-80,-44,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-79,-44,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-78,-44,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-80,-48,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-79,-48,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-78,-48,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-80,-47,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-79,-47,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-78,-47,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-80,-46,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-79,-46,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-78,-46,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-80,-45,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-79,-45,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-73,-47,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-74,-47,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-75,-47,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-73,-48,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-73,-46,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-74,-48,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-74,-46,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-75,-46,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-71,-38,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-71,-35,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-73,-43,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-76,-41,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-75,-41,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-71,-33,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-70,-33,6v+QFvfVtqX0e7nqTrvwQl4utqE=,D+NBPLox6xOdVMr1ANdi9EE48oo=
-74,-38,6v+QFvfVtqX0e7nqTrvwQl4utqE=,rfT7UoIkAPmoAsTB6HMk0FxFs38=
-76,-43,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-77,-41,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
-75,-43,6v+QFvfVtqX0e7nqTrvwQl4utqE=,hHPJ8WtbT2Uz4MLEtYMJ00nIe3I=
