-35,-91,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-40,-94,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-34,-91,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-40,-93,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-33,-91,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-40,-92,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-40,-90,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-40,-91,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-33,-89,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-39,-91,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-34,-89,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-33,-92,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-36,-91,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-35,-89,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-37,-92,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-36,-92,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-36,-89,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-37,-89,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-35,-92,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-38,-89,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-39,-89,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-39,-95,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-37,-95,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-39,-93,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-39,-94,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-40,-89,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
