51,-13,le6bZ0NzYc4bICPUKNxYXydDRfQ=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-12,le6bZ0NzYc4bICPUKNxYXydDRfQ=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-12,le6bZ0NzYc4bICPUKNxYXydDRfQ=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-13,le6bZ0NzYc4bICPUKNxYXydDRfQ=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-5,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-6,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-4,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-6,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-5,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-11,avjyMHRljB0TUacHl+tZt//OHSk=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-7,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-8,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-2,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-8,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-9,avjyMHRljB0TUacHl+tZt//OHSk=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-9,avjyMHRljB0TUacHl+tZt//OHSk=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-7,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-10,avjyMHRljB0TUacHl+tZt//OHSk=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
51,-10,avjyMHRljB0TUacHl+tZt//OHSk=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-11,avjyMHRljB0TUacHl+tZt//OHSk=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
52,-3,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
52,-1,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-4,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-1,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-2,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
51,-3,avjyMHRljB0TUacHl+tZt//OHSk=,uPpblXDk6c2YS5cKwE8GC5yJHkQ=
53,-13,avjyMHRljB0TUacHl+tZt//OHSk=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
54,-13,avjyMHRljB0TUacHl+tZt//OHSk=,2bMkKPYrcYSuNRFWw7Zt/acWDbI=
