-4,-116,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-119,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-116,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-117,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-120,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-115,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-115,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-120,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-113,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-113,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-119,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-117,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-118,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-5,-114,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-114,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-4,-118,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-3,-117,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-1,-116,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-1,-117,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-2,-116,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-3,-116,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-2,-117,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-3,-114,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-2,-114,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-1,-114,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-3,-113,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-2,-113,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-1,-113,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-3,-115,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-1,-115,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-2,-115,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-1,-120,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-3,-118,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-3,-120,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-2,-120,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
-3,-119,K3o+eTRHjgicjGjrmgkp9mHD5KU=,VB/FJk9xfeV/u0ptbZnCoWwTX+0=
