-102,92,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-97,95,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-102,95,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-104,91,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-101,92,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-104,90,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-103,95,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-97,88,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-104,92,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-102,91,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-100,94,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-98,91,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-101,91,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-99,91,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-100,91,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-98,88,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-98,89,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-97,93,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-100,93,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-103,90,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-104,93,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-103,93,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-99,89,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-98,90,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-100,88,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-101,94,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-99,88,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-99,90,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-104,89,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-100,90,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-101,93,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-102,88,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-101,88,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-97,89,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-100,89,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-102,94,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-101,89,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-102,89,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-98,95,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-103,89,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-103,94,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-101,90,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-104,94,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-102,93,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
-102,90,yAxWNCvcYTkBvxQ4v7IF0UPYdXk=,M8O0iDJmCldwddQVpe6lBZFOu8k=
