-29,35,1vc5nPVss4PsIL+wFlBjxnIVW6k=,BpaeLai394jbGP6vkqGB5NIy+lU=
-28,35,1vc5nPVss4PsIL+wFlBjxnIVW6k=,BpaeLai394jbGP6vkqGB5NIy+lU=
-29,36,1vc5nPVss4PsIL+wFlBjxnIVW6k=,BpaeLai394jbGP6vkqGB5NIy+lU=
-28,36,1vc5nPVss4PsIL+wFlBjxnIVW6k=,BpaeLai394jbGP6vkqGB5NIy+lU=
-21,43,1vc5nPVss4PsIL+wFlBjxnIVW6k=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-20,43,1vc5nPVss4PsIL+wFlBjxnIVW6k=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-21,44,1vc5nPVss4PsIL+wFlBjxnIVW6k=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-20,44,1vc5nPVss4PsIL+wFlBjxnIVW6k=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-17,44,dPitacAK18lBpTF3tCSHb+AFQe0=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-19,43,dPitacAK18lBpTF3tCSHb+AFQe0=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-18,43,dPitacAK18lBpTF3tCSHb+AFQe0=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-18,44,dPitacAK18lBpTF3tCSHb+AFQe0=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-20,37,dPitacAK18lBpTF3tCSHb+AFQe0=,zZoiUviGwPmP0Jf+t6ZTfhDbxGU=
-17,43,dPitacAK18lBpTF3tCSHb+AFQe0=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-19,44,dPitacAK18lBpTF3tCSHb+AFQe0=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-22,35,dPitacAK18lBpTF3tCSHb+AFQe0=,zZoiUviGwPmP0Jf+t6ZTfhDbxGU=
-23,35,dPitacAK18lBpTF3tCSHb+AFQe0=,zZoiUviGwPmP0Jf+t6ZTfhDbxGU=
-21,37,dPitacAK18lBpTF3tCSHb+AFQe0=,zZoiUviGwPmP0Jf+t6ZTfhDbxGU=
-24,35,dPitacAK18lBpTF3tCSHb+AFQe0=,zZoiUviGwPmP0Jf+t6ZTfhDbxGU=
-25,36,dPitacAK18lBpTF3tCSHb+AFQe0=,BpaeLai394jbGP6vkqGB5NIy+lU=
-25,35,dPitacAK18lBpTF3tCSHb+AFQe0=,BpaeLai394jbGP6vkqGB5NIy+lU=
-21,40,dPitacAK18lBpTF3tCSHb+AFQe0=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-20,42,dPitacAK18lBpTF3tCSHb+AFQe0=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-21,39,dPitacAK18lBpTF3tCSHb+AFQe0=,zZoiUviGwPmP0Jf+t6ZTfhDbxGU=
-21,42,dPitacAK18lBpTF3tCSHb+AFQe0=,sNkX7GjoE6zy4CSCKNPuIRMQLeo=
-26,36,dPitacAK18lBpTF3tCSHb+AFQe0=,BpaeLai394jbGP6vkqGB5NIy+lU=
-20,39,dPitacAK18lBpTF3tCSHb+AFQe0=,zZoiUviGwPmP0Jf+t6ZTfhDbxGU=
