-68,115,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-72,116,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-69,112,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-71,116,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-77,122,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,g/AY0/KJOOHL2U/JAhGk0c+oHLw=
-76,122,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,g/AY0/KJOOHL2U/JAhGk0c+oHLw=
-77,123,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,g/AY0/KJOOHL2U/JAhGk0c+oHLw=
-76,124,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,g/AY0/KJOOHL2U/JAhGk0c+oHLw=
-76,123,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,g/AY0/KJOOHL2U/JAhGk0c+oHLw=
-77,120,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,g/AY0/KJOOHL2U/JAhGk0c+oHLw=
-76,120,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,g/AY0/KJOOHL2U/JAhGk0c+oHLw=
-77,121,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,g/AY0/KJOOHL2U/JAhGk0c+oHLw=
-76,121,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,g/AY0/KJOOHL2U/JAhGk0c+oHLw=
-77,124,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,g/AY0/KJOOHL2U/JAhGk0c+oHLw=
-68,114,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-69,114,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-68,113,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-69,115,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-69,113,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-70,115,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-71,115,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-68,112,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-68,116,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-72,115,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-69,116,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-70,116,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-67,115,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-66,115,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-65,115,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
-67,116,nOip4/hSrS5b2B6XMMdyRYXxQ2o=,YBvChF5OYmMfDLdpgtEiwok/0l8=
