114,-28,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
115,-28,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
116,-28,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
112,-27,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
113,-28,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
116,-26,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
112,-28,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
113,-27,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
114,-26,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
115,-27,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
113,-26,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
115,-26,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
116,-29,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
115,-29,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
114,-27,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
114,-29,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
113,-29,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
116,-25,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
115,-25,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
114,-25,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
112,-29,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
113,-25,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
116,-27,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
112,-25,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
112,-26,3lca1yihn9wDDrT6NNtxPV00uuc=,gLTOT60S7bDZGpR2VCpHJV+suOY=
126,-32,3lca1yihn9wDDrT6NNtxPV00uuc=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
