-29,67,dk9yzC8KcgdyepmJ7sXQqWtDc58=,pMdB+hU/wvB00knL6+qAjMZUfyU=
-29,68,dk9yzC8KcgdyepmJ7sXQqWtDc58=,pMdB+hU/wvB00knL6+qAjMZUfyU=
-28,68,dk9yzC8KcgdyepmJ7sXQqWtDc58=,pMdB+hU/wvB00knL6+qAjMZUfyU=
-28,67,dk9yzC8KcgdyepmJ7sXQqWtDc58=,pMdB+hU/wvB00knL6+qAjMZUfyU=
-20,67,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-23,67,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-17,68,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-20,68,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-21,67,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-24,67,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-22,67,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-19,68,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-20,69,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-19,69,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-20,71,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-20,75,WpbJV2j3aLcgFFV2xiZokdMMEOs=,xE2T9crp08RAS24+hKGVcqCbk2g=
-21,71,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-19,74,WpbJV2j3aLcgFFV2xiZokdMMEOs=,xE2T9crp08RAS24+hKGVcqCbk2g=
-19,75,WpbJV2j3aLcgFFV2xiZokdMMEOs=,xE2T9crp08RAS24+hKGVcqCbk2g=
-21,68,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-18,75,WpbJV2j3aLcgFFV2xiZokdMMEOs=,xE2T9crp08RAS24+hKGVcqCbk2g=
-17,71,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-20,74,WpbJV2j3aLcgFFV2xiZokdMMEOs=,xE2T9crp08RAS24+hKGVcqCbk2g=
-24,68,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-21,75,WpbJV2j3aLcgFFV2xiZokdMMEOs=,xE2T9crp08RAS24+hKGVcqCbk2g=
-18,68,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-17,67,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-18,74,WpbJV2j3aLcgFFV2xiZokdMMEOs=,xE2T9crp08RAS24+hKGVcqCbk2g=
-17,75,WpbJV2j3aLcgFFV2xiZokdMMEOs=,xE2T9crp08RAS24+hKGVcqCbk2g=
-17,74,WpbJV2j3aLcgFFV2xiZokdMMEOs=,xE2T9crp08RAS24+hKGVcqCbk2g=
-21,74,WpbJV2j3aLcgFFV2xiZokdMMEOs=,xE2T9crp08RAS24+hKGVcqCbk2g=
-25,67,WpbJV2j3aLcgFFV2xiZokdMMEOs=,pMdB+hU/wvB00knL6+qAjMZUfyU=
-21,72,WpbJV2j3aLcgFFV2xiZokdMMEOs=,xE2T9crp08RAS24+hKGVcqCbk2g=
-18,69,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-21,76,WpbJV2j3aLcgFFV2xiZokdMMEOs=,xE2T9crp08RAS24+hKGVcqCbk2g=
-17,69,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
-21,69,WpbJV2j3aLcgFFV2xiZokdMMEOs=,lRlPzpTC+7FnHIAWIu8vIvXVnyQ=
