-114,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-116,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-116,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-117,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-113,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-117,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-116,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-115,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-117,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-114,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-113,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-116,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-117,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-116,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-115,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-117,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-115,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-115,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-113,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-113,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-114,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-115,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-113,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-114,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-114,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-121,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-125,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-126,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-127,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-127,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-126,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-128,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-126,122,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-118,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-127,122,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-118,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-128,120,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-128,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-119,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-120,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-128,122,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-127,120,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-123,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-118,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-126,120,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-119,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-127,121,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-123,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-125,122,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-124,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-124,122,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-126,121,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-127,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-128,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-126,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-124,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-123,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-126,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-125,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-125,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-122,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-128,121,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-120,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-118,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-122,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-119,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-120,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-118,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-128,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-127,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-126,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-127,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-120,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-125,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-119,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-125,120,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-123,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-124,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-124,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-124,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-123,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-120,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-125,121,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-124,120,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-119,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-124,121,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-128,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-125,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-121,124,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-122,125,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-122,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-122,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-121,127,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-121,123,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-121,126,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,1PceiAxO1IDomHc4z8IHkC3SprE=
-113,119,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,D6QLJ1T6nqwh2p/a5ZmcSFpCBM0=
-120,117,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,D6QLJ1T6nqwh2p/a5ZmcSFpCBM0=
-119,117,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,D6QLJ1T6nqwh2p/a5ZmcSFpCBM0=
-113,120,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,todi8eSE3arn2kTa/K88cig85kk=
-120,115,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,D6QLJ1T6nqwh2p/a5ZmcSFpCBM0=
-118,115,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,D6QLJ1T6nqwh2p/a5ZmcSFpCBM0=
-119,115,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,D6QLJ1T6nqwh2p/a5ZmcSFpCBM0=
