132,-21,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
131,-21,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
131,-20,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
132,-20,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
139,-29,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
140,-29,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-28,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
140,-28,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
132,-19,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
131,-19,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
131,-17,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
131,-18,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
132,-17,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
132,-18,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
128,-20,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
129,-20,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
130,-20,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
128,-21,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
129,-21,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
130,-21,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
142,-28,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
141,-28,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
143,-29,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
142,-29,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
141,-29,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
143,-28,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-31,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-30,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
140,-32,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-32,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
140,-30,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
140,-31,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-23,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
140,-20,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
140,-25,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-21,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
141,-20,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
140,-27,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
141,-27,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
133,-21,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
139,-22,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
140,-23,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
134,-21,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
140,-22,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
142,-27,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
141,-22,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
135,-21,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,zF509lFEa/HtDWZtdYc03EijGDI=
141,-25,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
139,-24,nAcv3hHDGlpUkSPQlhfqOxhlTY4=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
