-38,219,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-37,219,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-36,219,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-40,220,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-39,220,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-39,219,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-38,220,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-35,219,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-37,220,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-36,220,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-35,220,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-34,220,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-33,220,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-34,219,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-40,219,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-33,219,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-37,222,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-37,221,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-36,222,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-36,223,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-37,223,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-36,221,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-35,221,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-33,222,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-34,223,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-34,221,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-35,222,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-35,223,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-33,221,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-34,222,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-33,223,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-47,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-47,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-46,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-48,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-46,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-45,212,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-47,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-44,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-48,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-45,213,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-46,213,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-44,213,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-48,213,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-47,213,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-46,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-44,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-44,212,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-44,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-48,212,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-47,212,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-45,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-45,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-48,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-45,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-46,212,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-44,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-47,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-48,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-44,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-46,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-48,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-47,208,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-45,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-44,208,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-46,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-48,208,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-46,208,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-45,208,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-47,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-45,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-36,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-35,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-40,218,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-37,218,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-38,218,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-42,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-43,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-36,217,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-35,217,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-39,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-37,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-33,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-34,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-33,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-39,218,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-37,217,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-34,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-34,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-38,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-35,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-36,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-35,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-37,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-43,212,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-38,217,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-43,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-39,217,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-38,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-40,217,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-33,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-39,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-43,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-34,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-35,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-33,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-42,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-38,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-39,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-41,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-35,216,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-42,210,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-42,209,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-33,216,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
-41,213,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-39,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-40,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-42,213,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-33,208,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-34,208,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-33,213,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-34,213,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-40,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-35,213,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-36,213,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-40,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-35,208,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-38,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-37,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-43,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-36,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-39,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-37,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-34,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-35,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-36,208,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-36,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-37,208,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-42,215,C4Kc2diesjMNhoh1sAzffAJ5m+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-33,211,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-38,214,C4Kc2diesjMNhoh1sAzffAJ5m+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-37,216,C4Kc2diesjMNhoh1sAzffAJ5m+s=,ITtu5U07vCjzPnx/dIZfRiUdmAg=
