-117,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-117,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-117,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-116,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-114,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-115,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-113,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-115,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-116,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-114,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-117,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-115,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-113,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-114,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-113,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-116,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-113,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-114,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-114,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-117,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-115,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-113,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-117,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-117,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-116,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-114,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-115,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-113,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-116,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-116,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-116,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-114,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-115,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-117,59,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-116,59,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-114,59,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-113,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-115,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-113,59,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-115,59,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-127,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-128,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-127,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-118,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-128,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-121,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-118,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-126,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-121,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-128,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-119,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-121,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-123,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-122,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-123,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-118,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-122,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-118,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-119,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-120,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-119,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-121,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-124,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-119,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-123,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-120,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-121,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-122,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-123,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-124,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-120,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-125,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-125,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-126,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-126,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-127,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-127,56,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-122,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-123,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-125,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-128,63,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-121,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-124,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-126,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-123,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-122,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-124,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-123,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-125,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-127,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-128,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-126,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-125,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-128,61,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-124,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-122,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-120,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-118,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-118,59,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-120,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-121,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-126,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-124,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-127,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-125,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-125,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-118,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-119,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-120,62,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-121,59,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-124,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-124,59,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-119,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-119,57,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-125,59,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-127,59,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-128,59,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-120,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-119,59,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-128,60,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-122,58,uBC0i7iPYnW3M0U0zQ3vhYT4IHU=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
