-13,-13,hDbKxLNry7kQx1e+KLjuk+r+sKg=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-12,-12,hDbKxLNry7kQx1e+KLjuk+r+sKg=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-12,-13,hDbKxLNry7kQx1e+KLjuk+r+sKg=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-13,-12,hDbKxLNry7kQx1e+KLjuk+r+sKg=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-13,-6,Gwoe3FRJRgktYJZ3mGVkWipov3c=,JqyN9U1wioZVNBCXsl+9761kEow=
-12,-4,Gwoe3FRJRgktYJZ3mGVkWipov3c=,JqyN9U1wioZVNBCXsl+9761kEow=
-12,-7,Gwoe3FRJRgktYJZ3mGVkWipov3c=,JqyN9U1wioZVNBCXsl+9761kEow=
-12,-6,Gwoe3FRJRgktYJZ3mGVkWipov3c=,JqyN9U1wioZVNBCXsl+9761kEow=
-13,-5,Gwoe3FRJRgktYJZ3mGVkWipov3c=,JqyN9U1wioZVNBCXsl+9761kEow=
-13,-7,Gwoe3FRJRgktYJZ3mGVkWipov3c=,JqyN9U1wioZVNBCXsl+9761kEow=
-12,-9,Gwoe3FRJRgktYJZ3mGVkWipov3c=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-13,-4,Gwoe3FRJRgktYJZ3mGVkWipov3c=,JqyN9U1wioZVNBCXsl+9761kEow=
-13,-8,Gwoe3FRJRgktYJZ3mGVkWipov3c=,JqyN9U1wioZVNBCXsl+9761kEow=
-13,-9,Gwoe3FRJRgktYJZ3mGVkWipov3c=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-12,-8,Gwoe3FRJRgktYJZ3mGVkWipov3c=,JqyN9U1wioZVNBCXsl+9761kEow=
-13,-11,Gwoe3FRJRgktYJZ3mGVkWipov3c=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-13,-10,Gwoe3FRJRgktYJZ3mGVkWipov3c=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-12,-10,Gwoe3FRJRgktYJZ3mGVkWipov3c=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-12,-11,Gwoe3FRJRgktYJZ3mGVkWipov3c=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-12,-5,Gwoe3FRJRgktYJZ3mGVkWipov3c=,JqyN9U1wioZVNBCXsl+9761kEow=
-11,-13,yjGTQazcXcLxfQYLZGjpwxOIqxA=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-10,-13,yjGTQazcXcLxfQYLZGjpwxOIqxA=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-9,-13,yjGTQazcXcLxfQYLZGjpwxOIqxA=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-11,-12,yjGTQazcXcLxfQYLZGjpwxOIqxA=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-10,-12,yjGTQazcXcLxfQYLZGjpwxOIqxA=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-5,-12,yjGTQazcXcLxfQYLZGjpwxOIqxA=,To/gGjxN7um2lb806GqwoIRzj/c=
