0,0,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,WTmsKPafavpUntH8lSYSR6KVrIM=
1,0,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,WTmsKPafavpUntH8lSYSR6KVrIM=
0,1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,WTmsKPafavpUntH8lSYSR6KVrIM=
1,1,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,WTmsKPafavpUntH8lSYSR6KVrIM=
0,2,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,WTmsKPafavpUntH8lSYSR6KVrIM=
1,2,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,WTmsKPafavpUntH8lSYSR6KVrIM=
2,2,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,WTmsKPafavpUntH8lSYSR6KVrIM=
1,3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,WTmsKPafavpUntH8lSYSR6KVrIM=
2,3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,WTmsKPafavpUntH8lSYSR6KVrIM=
3,3,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,WTmsKPafavpUntH8lSYSR6KVrIM=
2,4,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,WTmsKPafavpUntH8lSYSR6KVrIM=
3,4,Im7xyfZ7yLC2UiKIl/G+QiB8THI=,WTmsKPafavpUntH8lSYSR6KVrIM=
