-12,-4,yuQObRFv3DmZtlFHrzN6HSGfOdk=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-13,-6,yuQObRFv3DmZtlFHrzN6HSGfOdk=,bS0k/pjzeZLlGI7OwM8wofI252M=
-14,-5,yuQObRFv3DmZtlFHrzN6HSGfOdk=,bS0k/pjzeZLlGI7OwM8wofI252M=
-13,-5,yuQObRFv3DmZtlFHrzN6HSGfOdk=,bS0k/pjzeZLlGI7OwM8wofI252M=
-13,-3,yuQObRFv3DmZtlFHrzN6HSGfOdk=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-11,-5,yuQObRFv3DmZtlFHrzN6HSGfOdk=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-14,-6,yuQObRFv3DmZtlFHrzN6HSGfOdk=,bS0k/pjzeZLlGI7OwM8wofI252M=
-12,-5,yuQObRFv3DmZtlFHrzN6HSGfOdk=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-12,-6,yuQObRFv3DmZtlFHrzN6HSGfOdk=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-11,-6,yuQObRFv3DmZtlFHrzN6HSGfOdk=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-13,-4,yuQObRFv3DmZtlFHrzN6HSGfOdk=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-11,-3,yuQObRFv3DmZtlFHrzN6HSGfOdk=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-14,-4,yuQObRFv3DmZtlFHrzN6HSGfOdk=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-11,-4,yuQObRFv3DmZtlFHrzN6HSGfOdk=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-12,-3,yuQObRFv3DmZtlFHrzN6HSGfOdk=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-14,-3,yuQObRFv3DmZtlFHrzN6HSGfOdk=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-8,-6,O+wnY1XNhFuLfKGaerifcVkXon4=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-7,-5,O+wnY1XNhFuLfKGaerifcVkXon4=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-10,-6,O+wnY1XNhFuLfKGaerifcVkXon4=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-9,-6,O+wnY1XNhFuLfKGaerifcVkXon4=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-9,-5,O+wnY1XNhFuLfKGaerifcVkXon4=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
