36,106,spLnAjb5/fRO5K8GkbjhpH90DiA=,wQWdNdZkxww0bs/M0tdIwgObGys=
37,106,spLnAjb5/fRO5K8GkbjhpH90DiA=,wQWdNdZkxww0bs/M0tdIwgObGys=
35,106,spLnAjb5/fRO5K8GkbjhpH90DiA=,VURJ3Kpnv0GkV7T1km/UIfJ5ad4=
34,108,spLnAjb5/fRO5K8GkbjhpH90DiA=,vamsCtZchyYBj1W1/a3FT6ezOJA=
34,109,spLnAjb5/fRO5K8GkbjhpH90DiA=,vamsCtZchyYBj1W1/a3FT6ezOJA=
36,109,spLnAjb5/fRO5K8GkbjhpH90DiA=,usUypK0l4wtcexBTbrRSbmy3324=
36,108,spLnAjb5/fRO5K8GkbjhpH90DiA=,usUypK0l4wtcexBTbrRSbmy3324=
37,109,spLnAjb5/fRO5K8GkbjhpH90DiA=,usUypK0l4wtcexBTbrRSbmy3324=
34,106,spLnAjb5/fRO5K8GkbjhpH90DiA=,VURJ3Kpnv0GkV7T1km/UIfJ5ad4=
36,107,spLnAjb5/fRO5K8GkbjhpH90DiA=,wQWdNdZkxww0bs/M0tdIwgObGys=
37,107,spLnAjb5/fRO5K8GkbjhpH90DiA=,wQWdNdZkxww0bs/M0tdIwgObGys=
37,108,spLnAjb5/fRO5K8GkbjhpH90DiA=,usUypK0l4wtcexBTbrRSbmy3324=
35,109,spLnAjb5/fRO5K8GkbjhpH90DiA=,vamsCtZchyYBj1W1/a3FT6ezOJA=
35,107,spLnAjb5/fRO5K8GkbjhpH90DiA=,VURJ3Kpnv0GkV7T1km/UIfJ5ad4=
34,107,spLnAjb5/fRO5K8GkbjhpH90DiA=,VURJ3Kpnv0GkV7T1km/UIfJ5ad4=
35,108,spLnAjb5/fRO5K8GkbjhpH90DiA=,vamsCtZchyYBj1W1/a3FT6ezOJA=
32,103,spLnAjb5/fRO5K8GkbjhpH90DiA=,Sl/R4yLxrh+m6/WwKwYSuUF28QU=
32,102,spLnAjb5/fRO5K8GkbjhpH90DiA=,Sl/R4yLxrh+m6/WwKwYSuUF28QU=
33,104,spLnAjb5/fRO5K8GkbjhpH90DiA=,VURJ3Kpnv0GkV7T1km/UIfJ5ad4=
32,104,spLnAjb5/fRO5K8GkbjhpH90DiA=,VURJ3Kpnv0GkV7T1km/UIfJ5ad4=
33,105,spLnAjb5/fRO5K8GkbjhpH90DiA=,VURJ3Kpnv0GkV7T1km/UIfJ5ad4=
32,105,spLnAjb5/fRO5K8GkbjhpH90DiA=,VURJ3Kpnv0GkV7T1km/UIfJ5ad4=
33,103,spLnAjb5/fRO5K8GkbjhpH90DiA=,Sl/R4yLxrh+m6/WwKwYSuUF28QU=
33,102,spLnAjb5/fRO5K8GkbjhpH90DiA=,Sl/R4yLxrh+m6/WwKwYSuUF28QU=
32,99,spLnAjb5/fRO5K8GkbjhpH90DiA=,jATCXdDadZW+O5jEBsVzGTBFjfI=
33,99,spLnAjb5/fRO5K8GkbjhpH90DiA=,jATCXdDadZW+O5jEBsVzGTBFjfI=
32,100,spLnAjb5/fRO5K8GkbjhpH90DiA=,Sl/R4yLxrh+m6/WwKwYSuUF28QU=
33,100,spLnAjb5/fRO5K8GkbjhpH90DiA=,Sl/R4yLxrh+m6/WwKwYSuUF28QU=
32,98,spLnAjb5/fRO5K8GkbjhpH90DiA=,jATCXdDadZW+O5jEBsVzGTBFjfI=
33,98,spLnAjb5/fRO5K8GkbjhpH90DiA=,jATCXdDadZW+O5jEBsVzGTBFjfI=
32,101,spLnAjb5/fRO5K8GkbjhpH90DiA=,Sl/R4yLxrh+m6/WwKwYSuUF28QU=
33,101,spLnAjb5/fRO5K8GkbjhpH90DiA=,Sl/R4yLxrh+m6/WwKwYSuUF28QU=
39,109,spLnAjb5/fRO5K8GkbjhpH90DiA=,usUypK0l4wtcexBTbrRSbmy3324=
