104,57,0fPArJ+7pGRAle78AEQh2qoyROQ=,0SqVIc3FmFN8uqi5uX0wKFicJW0=
103,56,0fPArJ+7pGRAle78AEQh2qoyROQ=,EahpW9wVoRRPPbKjLmK4iiE2alU=
105,57,0fPArJ+7pGRAle78AEQh2qoyROQ=,0SqVIc3FmFN8uqi5uX0wKFicJW0=
104,60,0fPArJ+7pGRAle78AEQh2qoyROQ=,nxEZAoqYt8JSXf5Xer4f51x73CY=
105,60,0fPArJ+7pGRAle78AEQh2qoyROQ=,nxEZAoqYt8JSXf5Xer4f51x73CY=
102,58,0fPArJ+7pGRAle78AEQh2qoyROQ=,EahpW9wVoRRPPbKjLmK4iiE2alU=
103,55,0fPArJ+7pGRAle78AEQh2qoyROQ=,aORqSKUrHMg+8cXBEzAvPvase9o=
102,55,0fPArJ+7pGRAle78AEQh2qoyROQ=,aORqSKUrHMg+8cXBEzAvPvase9o=
105,56,0fPArJ+7pGRAle78AEQh2qoyROQ=,0SqVIc3FmFN8uqi5uX0wKFicJW0=
104,56,0fPArJ+7pGRAle78AEQh2qoyROQ=,0SqVIc3FmFN8uqi5uX0wKFicJW0=
103,54,0fPArJ+7pGRAle78AEQh2qoyROQ=,aORqSKUrHMg+8cXBEzAvPvase9o=
102,54,0fPArJ+7pGRAle78AEQh2qoyROQ=,aORqSKUrHMg+8cXBEzAvPvase9o=
104,59,0fPArJ+7pGRAle78AEQh2qoyROQ=,0SqVIc3FmFN8uqi5uX0wKFicJW0=
102,57,0fPArJ+7pGRAle78AEQh2qoyROQ=,EahpW9wVoRRPPbKjLmK4iiE2alU=
105,61,0fPArJ+7pGRAle78AEQh2qoyROQ=,nxEZAoqYt8JSXf5Xer4f51x73CY=
104,61,0fPArJ+7pGRAle78AEQh2qoyROQ=,nxEZAoqYt8JSXf5Xer4f51x73CY=
103,58,0fPArJ+7pGRAle78AEQh2qoyROQ=,EahpW9wVoRRPPbKjLmK4iiE2alU=
103,59,0fPArJ+7pGRAle78AEQh2qoyROQ=,EahpW9wVoRRPPbKjLmK4iiE2alU=
102,56,0fPArJ+7pGRAle78AEQh2qoyROQ=,EahpW9wVoRRPPbKjLmK4iiE2alU=
105,59,0fPArJ+7pGRAle78AEQh2qoyROQ=,0SqVIc3FmFN8uqi5uX0wKFicJW0=
102,59,0fPArJ+7pGRAle78AEQh2qoyROQ=,EahpW9wVoRRPPbKjLmK4iiE2alU=
103,57,0fPArJ+7pGRAle78AEQh2qoyROQ=,EahpW9wVoRRPPbKjLmK4iiE2alU=
104,58,0fPArJ+7pGRAle78AEQh2qoyROQ=,0SqVIc3FmFN8uqi5uX0wKFicJW0=
105,58,0fPArJ+7pGRAle78AEQh2qoyROQ=,0SqVIc3FmFN8uqi5uX0wKFicJW0=
106,57,0fPArJ+7pGRAle78AEQh2qoyROQ=,0SqVIc3FmFN8uqi5uX0wKFicJW0=
