-20,69,fGU22n7DQxtXloFmGsgfj9FseR4=,zYKRzjMC4RBbIjOCTzgrbv9mWoc=
-21,68,fGU22n7DQxtXloFmGsgfj9FseR4=,UHY89/bDWVVSuAy02kzWeLrl1p0=
-22,68,fGU22n7DQxtXloFmGsgfj9FseR4=,UHY89/bDWVVSuAy02kzWeLrl1p0=
-19,67,fGU22n7DQxtXloFmGsgfj9FseR4=,Y3ovXRUbd80C4jyLSK4BYq+9ZB0=
-20,67,fGU22n7DQxtXloFmGsgfj9FseR4=,Y3ovXRUbd80C4jyLSK4BYq+9ZB0=
-21,69,fGU22n7DQxtXloFmGsgfj9FseR4=,UHY89/bDWVVSuAy02kzWeLrl1p0=
-22,69,fGU22n7DQxtXloFmGsgfj9FseR4=,UHY89/bDWVVSuAy02kzWeLrl1p0=
-19,68,fGU22n7DQxtXloFmGsgfj9FseR4=,zYKRzjMC4RBbIjOCTzgrbv9mWoc=
-20,68,fGU22n7DQxtXloFmGsgfj9FseR4=,zYKRzjMC4RBbIjOCTzgrbv9mWoc=
-19,66,fGU22n7DQxtXloFmGsgfj9FseR4=,Y3ovXRUbd80C4jyLSK4BYq+9ZB0=
-20,66,fGU22n7DQxtXloFmGsgfj9FseR4=,Y3ovXRUbd80C4jyLSK4BYq+9ZB0=
-19,69,fGU22n7DQxtXloFmGsgfj9FseR4=,zYKRzjMC4RBbIjOCTzgrbv9mWoc=
-23,68,fGU22n7DQxtXloFmGsgfj9FseR4=,UHY89/bDWVVSuAy02kzWeLrl1p0=
-24,68,fGU22n7DQxtXloFmGsgfj9FseR4=,UHY89/bDWVVSuAy02kzWeLrl1p0=
-25,68,fGU22n7DQxtXloFmGsgfj9FseR4=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-26,68,fGU22n7DQxtXloFmGsgfj9FseR4=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-26,71,fGU22n7DQxtXloFmGsgfj9FseR4=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-24,71,fGU22n7DQxtXloFmGsgfj9FseR4=,UHY89/bDWVVSuAy02kzWeLrl1p0=
-23,69,fGU22n7DQxtXloFmGsgfj9FseR4=,UHY89/bDWVVSuAy02kzWeLrl1p0=
-24,69,fGU22n7DQxtXloFmGsgfj9FseR4=,UHY89/bDWVVSuAy02kzWeLrl1p0=
-25,71,fGU22n7DQxtXloFmGsgfj9FseR4=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-25,69,fGU22n7DQxtXloFmGsgfj9FseR4=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-23,71,fGU22n7DQxtXloFmGsgfj9FseR4=,UHY89/bDWVVSuAy02kzWeLrl1p0=
-26,69,fGU22n7DQxtXloFmGsgfj9FseR4=,9UooD3xpO+j7HSWCBtzhrtjfVKQ=
-24,70,fGU22n7DQxtXloFmGsgfj9FseR4=,UHY89/bDWVVSuAy02kzWeLrl1p0=
