79,-56,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
76,-54,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
77,-53,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
79,-55,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
76,-56,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
77,-56,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
78,-53,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
79,-54,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
76,-53,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
76,-55,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
78,-56,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
79,-53,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
77,-54,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
78,-54,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
77,-55,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
78,-55,A9gp9g/DHi3nKI/z++viP2P+W8U=,qDkZEVsItkHZ0h8+OFU98joTadI=
