-52,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-53,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-54,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-57,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-58,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-57,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-58,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-57,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-58,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-55,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-56,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-53,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-51,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-54,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-52,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-55,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-56,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-55,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-56,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-57,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-51,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-56,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-55,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-58,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-59,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-62,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-61,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-60,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-61,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-60,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-59,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-61,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-62,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-59,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-62,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-60,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-61,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-60,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-59,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-51,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-53,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-52,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-62,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-54,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-50,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-49,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-52,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-51,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-54,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-50,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-49,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-53,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,az+WN3CB30O22QCogm0ByH9OFBg=
-50,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-50,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-49,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-49,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-63,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-64,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-63,3,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-64,2,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-64,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-63,1,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-64,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-63,0,XElXLXrHb+jFd+F3g68jzyLkt9k=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-55,31,XElXLXrHb+jFd+F3g68jzyLkt9k=,dUpTDv+nqcIT+r76xFrSoJALraM=
-58,28,XElXLXrHb+jFd+F3g68jzyLkt9k=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-58,31,XElXLXrHb+jFd+F3g68jzyLkt9k=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
