-116,28,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-114,28,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-116,30,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-115,31,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-113,28,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-115,30,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-116,29,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-114,29,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-115,28,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-116,31,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-115,29,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-114,30,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-114,31,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-113,29,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-113,31,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-113,30,0fPArJ+7pGRAle78AEQh2qoyROQ=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-103,29,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-104,29,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-105,31,0fPArJ+7pGRAle78AEQh2qoyROQ=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-105,29,0fPArJ+7pGRAle78AEQh2qoyROQ=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-106,29,0fPArJ+7pGRAle78AEQh2qoyROQ=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-105,28,0fPArJ+7pGRAle78AEQh2qoyROQ=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-106,28,0fPArJ+7pGRAle78AEQh2qoyROQ=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-103,28,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-104,28,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-105,30,0fPArJ+7pGRAle78AEQh2qoyROQ=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-106,30,0fPArJ+7pGRAle78AEQh2qoyROQ=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-103,30,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-104,30,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-104,31,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-103,31,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-106,31,0fPArJ+7pGRAle78AEQh2qoyROQ=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-101,29,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-102,29,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-99,29,0fPArJ+7pGRAle78AEQh2qoyROQ=,RQv3WUqbR2dpmkvPWlneIqAIK3I=
-100,29,0fPArJ+7pGRAle78AEQh2qoyROQ=,RQv3WUqbR2dpmkvPWlneIqAIK3I=
-102,28,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-101,28,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-99,28,0fPArJ+7pGRAle78AEQh2qoyROQ=,RQv3WUqbR2dpmkvPWlneIqAIK3I=
-100,28,0fPArJ+7pGRAle78AEQh2qoyROQ=,RQv3WUqbR2dpmkvPWlneIqAIK3I=
-101,30,0fPArJ+7pGRAle78AEQh2qoyROQ=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
