-107,-7,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-108,-7,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-108,-6,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-107,-5,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-108,-5,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-107,-8,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-108,-8,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-107,-6,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-97,-8,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-98,-8,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-98,-7,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-97,-7,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-97,-5,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-98,-5,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-102,-8,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-101,-8,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-106,-7,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-104,-5,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-103,-5,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-100,-8,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-105,-5,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-101,-7,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-99,-8,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-106,-5,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-103,-8,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-104,-8,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-105,-8,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-106,-6,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-106,-8,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-99,-7,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-103,-7,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-100,-7,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-102,-7,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-102,-5,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-105,-6,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-98,-6,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-105,-7,0fPArJ+7pGRAle78AEQh2qoyROQ=,M4KQRphbE9oT/oOjfz0INEWYuls=
-103,-6,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-97,-6,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-104,-6,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-101,-5,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-99,-5,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-100,-5,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-104,-7,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-100,-6,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-99,-6,0fPArJ+7pGRAle78AEQh2qoyROQ=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-101,-6,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-102,-6,0fPArJ+7pGRAle78AEQh2qoyROQ=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
