5,-23,1XfxrI57lAW3QyEJUtkTnG1nKsU=,2amRMEJ8CExrBM/0Z3rXDoYwOfU=
5,-20,1XfxrI57lAW3QyEJUtkTnG1nKsU=,tw/Gfkl8pHXiGQEEfysBxS4FaG0=
6,-20,1XfxrI57lAW3QyEJUtkTnG1nKsU=,ES3F/H3rE420qPzEnhvfcym+i/o=
5,-21,1XfxrI57lAW3QyEJUtkTnG1nKsU=,1P5D/mCBB3A3qfZKczdFqFX1rQ4=
5,-22,1XfxrI57lAW3QyEJUtkTnG1nKsU=,1P5D/mCBB3A3qfZKczdFqFX1rQ4=
3,-19,1XfxrI57lAW3QyEJUtkTnG1nKsU=,iJpgIeo3b3y6w+7MuXV7+jYnOQU=
6,-23,1XfxrI57lAW3QyEJUtkTnG1nKsU=,bNWq3lzFFSi7gMyYEjzVsFvgZ5w=
1,-19,1XfxrI57lAW3QyEJUtkTnG1nKsU=,i6Tnrfdu0MBO0a2i3yTseXA+UT4=
4,-19,1XfxrI57lAW3QyEJUtkTnG1nKsU=,tw/Gfkl8pHXiGQEEfysBxS4FaG0=
4,-18,1XfxrI57lAW3QyEJUtkTnG1nKsU=,6dVEivimjA55fOBveoLWDsyXwE8=
6,-21,1XfxrI57lAW3QyEJUtkTnG1nKsU=,H+P+6kZbYqe/AM4Oqdoholi8YWw=
1,-18,1XfxrI57lAW3QyEJUtkTnG1nKsU=,wZM6/zg2zskT7Vf8Vx3Og2HfY9E=
2,-19,1XfxrI57lAW3QyEJUtkTnG1nKsU=,iJpgIeo3b3y6w+7MuXV7+jYnOQU=
3,-18,1XfxrI57lAW3QyEJUtkTnG1nKsU=,UulV4IRmo9DIABglyGCQcvjDRac=
6,-22,1XfxrI57lAW3QyEJUtkTnG1nKsU=,H+P+6kZbYqe/AM4Oqdoholi8YWw=
2,-18,Bjd1k5uO6LENABqO+U8b2WwJBAI=,UulV4IRmo9DIABglyGCQcvjDRac=
3,-30,Bjd1k5uO6LENABqO+U8b2WwJBAI=,/Wh9OtcLdvDzLQuCQKdBvIU1G2Y=
4,-30,Bjd1k5uO6LENABqO+U8b2WwJBAI=,GdZ01KjLpd84arYjh8ZrukpbvV4=
4,-31,Bjd1k5uO6LENABqO+U8b2WwJBAI=,iSioRgC7RnIUmR4QwYvdwS7hjGU=
2,-30,Bjd1k5uO6LENABqO+U8b2WwJBAI=,/Wh9OtcLdvDzLQuCQKdBvIU1G2Y=
