38,-27,wBjUVfmGdnr8jUr7crIGaXdqVtk=,qDkZEVsItkHZ0h8+OFU98joTadI=
39,-28,wBjUVfmGdnr8jUr7crIGaXdqVtk=,qDkZEVsItkHZ0h8+OFU98joTadI=
39,-27,wBjUVfmGdnr8jUr7crIGaXdqVtk=,qDkZEVsItkHZ0h8+OFU98joTadI=
38,-28,wBjUVfmGdnr8jUr7crIGaXdqVtk=,qDkZEVsItkHZ0h8+OFU98joTadI=
33,-3,wBjUVfmGdnr8jUr7crIGaXdqVtk=,8Zef5SuS987KM9JNmu7V/uzVUPM=
34,-2,wBjUVfmGdnr8jUr7crIGaXdqVtk=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
35,-4,wBjUVfmGdnr8jUr7crIGaXdqVtk=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
35,-5,wBjUVfmGdnr8jUr7crIGaXdqVtk=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
33,-4,wBjUVfmGdnr8jUr7crIGaXdqVtk=,8Zef5SuS987KM9JNmu7V/uzVUPM=
32,-5,wBjUVfmGdnr8jUr7crIGaXdqVtk=,zF509lFEa/HtDWZtdYc03EijGDI=
33,-5,wBjUVfmGdnr8jUr7crIGaXdqVtk=,zF509lFEa/HtDWZtdYc03EijGDI=
34,-5,wBjUVfmGdnr8jUr7crIGaXdqVtk=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
32,-4,wBjUVfmGdnr8jUr7crIGaXdqVtk=,8Zef5SuS987KM9JNmu7V/uzVUPM=
34,-3,wBjUVfmGdnr8jUr7crIGaXdqVtk=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
34,-4,wBjUVfmGdnr8jUr7crIGaXdqVtk=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
32,-6,wBjUVfmGdnr8jUr7crIGaXdqVtk=,zF509lFEa/HtDWZtdYc03EijGDI=
34,-8,wBjUVfmGdnr8jUr7crIGaXdqVtk=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
35,-3,wBjUVfmGdnr8jUr7crIGaXdqVtk=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
35,-2,wBjUVfmGdnr8jUr7crIGaXdqVtk=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
32,-7,wBjUVfmGdnr8jUr7crIGaXdqVtk=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
34,-7,wBjUVfmGdnr8jUr7crIGaXdqVtk=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
33,-6,wBjUVfmGdnr8jUr7crIGaXdqVtk=,zF509lFEa/HtDWZtdYc03EijGDI=
33,-8,wBjUVfmGdnr8jUr7crIGaXdqVtk=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
34,-6,wBjUVfmGdnr8jUr7crIGaXdqVtk=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
35,-1,wBjUVfmGdnr8jUr7crIGaXdqVtk=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
32,-3,wBjUVfmGdnr8jUr7crIGaXdqVtk=,8Zef5SuS987KM9JNmu7V/uzVUPM=
33,-7,wBjUVfmGdnr8jUr7crIGaXdqVtk=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
35,-7,wBjUVfmGdnr8jUr7crIGaXdqVtk=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
35,-8,wBjUVfmGdnr8jUr7crIGaXdqVtk=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
35,-6,wBjUVfmGdnr8jUr7crIGaXdqVtk=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
34,-1,wBjUVfmGdnr8jUr7crIGaXdqVtk=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
32,-8,wBjUVfmGdnr8jUr7crIGaXdqVtk=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
