-52,15,tH5bRPL1xlpSXQvaO0bOcpln+1A=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-53,15,tH5bRPL1xlpSXQvaO0bOcpln+1A=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-51,14,tH5bRPL1xlpSXQvaO0bOcpln+1A=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-56,14,tH5bRPL1xlpSXQvaO0bOcpln+1A=,xgok+/57sBsHRLWxRPgrPtvsg28=
-50,14,tH5bRPL1xlpSXQvaO0bOcpln+1A=,RQv3WUqbR2dpmkvPWlneIqAIK3I=
-57,14,tH5bRPL1xlpSXQvaO0bOcpln+1A=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-55,15,tH5bRPL1xlpSXQvaO0bOcpln+1A=,xgok+/57sBsHRLWxRPgrPtvsg28=
-51,15,tH5bRPL1xlpSXQvaO0bOcpln+1A=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-54,15,tH5bRPL1xlpSXQvaO0bOcpln+1A=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-49,14,tH5bRPL1xlpSXQvaO0bOcpln+1A=,RQv3WUqbR2dpmkvPWlneIqAIK3I=
-53,14,tH5bRPL1xlpSXQvaO0bOcpln+1A=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-52,14,tH5bRPL1xlpSXQvaO0bOcpln+1A=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-54,14,tH5bRPL1xlpSXQvaO0bOcpln+1A=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-55,14,tH5bRPL1xlpSXQvaO0bOcpln+1A=,xgok+/57sBsHRLWxRPgrPtvsg28=
-50,15,tH5bRPL1xlpSXQvaO0bOcpln+1A=,RQv3WUqbR2dpmkvPWlneIqAIK3I=
-57,15,tH5bRPL1xlpSXQvaO0bOcpln+1A=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-56,15,tH5bRPL1xlpSXQvaO0bOcpln+1A=,xgok+/57sBsHRLWxRPgrPtvsg28=
-58,15,tH5bRPL1xlpSXQvaO0bOcpln+1A=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-58,14,tH5bRPL1xlpSXQvaO0bOcpln+1A=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-49,15,tH5bRPL1xlpSXQvaO0bOcpln+1A=,RQv3WUqbR2dpmkvPWlneIqAIK3I=
