-7,-3,gEMiaVXgeVULycrlehN/NfVVkSQ=,bS0k/pjzeZLlGI7OwM8wofI252M=
-6,-3,gEMiaVXgeVULycrlehN/NfVVkSQ=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-7,-2,gEMiaVXgeVULycrlehN/NfVVkSQ=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-6,-2,gEMiaVXgeVULycrlehN/NfVVkSQ=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-6,-4,gEMiaVXgeVULycrlehN/NfVVkSQ=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-7,-5,gEMiaVXgeVULycrlehN/NfVVkSQ=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-7,-4,gEMiaVXgeVULycrlehN/NfVVkSQ=,bS0k/pjzeZLlGI7OwM8wofI252M=
-6,-5,gEMiaVXgeVULycrlehN/NfVVkSQ=,0vyw25Orm6v8y747wztrrAD9N18=
-5,-4,xMqREV/I5/i651GfMIuBE/xnz4I=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-5,-5,xMqREV/I5/i651GfMIuBE/xnz4I=,0vyw25Orm6v8y747wztrrAD9N18=
-4,-5,xMqREV/I5/i651GfMIuBE/xnz4I=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-4,-4,xMqREV/I5/i651GfMIuBE/xnz4I=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-5,-3,xMqREV/I5/i651GfMIuBE/xnz4I=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-4,-2,xMqREV/I5/i651GfMIuBE/xnz4I=,JqyN9U1wioZVNBCXsl+9761kEow=
-4,-3,xMqREV/I5/i651GfMIuBE/xnz4I=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-5,-2,xMqREV/I5/i651GfMIuBE/xnz4I=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-5,-7,xMqREV/I5/i651GfMIuBE/xnz4I=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-5,-6,xMqREV/I5/i651GfMIuBE/xnz4I=,0vyw25Orm6v8y747wztrrAD9N18=
-4,-7,xMqREV/I5/i651GfMIuBE/xnz4I=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-4,-6,xMqREV/I5/i651GfMIuBE/xnz4I=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-3,-9,xMqREV/I5/i651GfMIuBE/xnz4I=,IpP/ZICgxSePG+9lepCEl4lIvxY=
-3,-8,xMqREV/I5/i651GfMIuBE/xnz4I=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-2,-9,xMqREV/I5/i651GfMIuBE/xnz4I=,8Z8QNf0TVIyLhd7Y3uHllwcIC/8=
-2,-8,xMqREV/I5/i651GfMIuBE/xnz4I=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-3,-7,xMqREV/I5/i651GfMIuBE/xnz4I=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-3,-6,PNhS8VGOtOwHLgPwfLFCaMTkK54=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-2,-7,PNhS8VGOtOwHLgPwfLFCaMTkK54=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-3,-5,PNhS8VGOtOwHLgPwfLFCaMTkK54=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-3,-4,PNhS8VGOtOwHLgPwfLFCaMTkK54=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-2,-4,PNhS8VGOtOwHLgPwfLFCaMTkK54=,To/gGjxN7um2lb806GqwoIRzj/c=
-2,-5,PNhS8VGOtOwHLgPwfLFCaMTkK54=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-2,-6,PNhS8VGOtOwHLgPwfLFCaMTkK54=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-1,-7,PNhS8VGOtOwHLgPwfLFCaMTkK54=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-1,-6,PNhS8VGOtOwHLgPwfLFCaMTkK54=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-1,-5,PNhS8VGOtOwHLgPwfLFCaMTkK54=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-1,-4,PNhS8VGOtOwHLgPwfLFCaMTkK54=,To/gGjxN7um2lb806GqwoIRzj/c=
-5,-1,PNhS8VGOtOwHLgPwfLFCaMTkK54=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-6,-1,PNhS8VGOtOwHLgPwfLFCaMTkK54=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-7,-1,PNhS8VGOtOwHLgPwfLFCaMTkK54=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-3,-2,PNhS8VGOtOwHLgPwfLFCaMTkK54=,JqyN9U1wioZVNBCXsl+9761kEow=
-3,-3,PNhS8VGOtOwHLgPwfLFCaMTkK54=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-4,-1,PNhS8VGOtOwHLgPwfLFCaMTkK54=,JqyN9U1wioZVNBCXsl+9761kEow=
-2,-3,PNhS8VGOtOwHLgPwfLFCaMTkK54=,To/gGjxN7um2lb806GqwoIRzj/c=
-3,-1,PNhS8VGOtOwHLgPwfLFCaMTkK54=,JqyN9U1wioZVNBCXsl+9761kEow=
-1,-3,PNhS8VGOtOwHLgPwfLFCaMTkK54=,To/gGjxN7um2lb806GqwoIRzj/c=
-1,-2,PNhS8VGOtOwHLgPwfLFCaMTkK54=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-2,-2,PNhS8VGOtOwHLgPwfLFCaMTkK54=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-2,-1,PNhS8VGOtOwHLgPwfLFCaMTkK54=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-9,-2,0JyT+dsFS/hdpOsIWcu+4xHvUuc=,EUMf3S31yFSI+fvNA4CC0TbS7ME=
-8,-4,0JyT+dsFS/hdpOsIWcu+4xHvUuc=,bS0k/pjzeZLlGI7OwM8wofI252M=
-8,-2,0JyT+dsFS/hdpOsIWcu+4xHvUuc=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-8,-3,0JyT+dsFS/hdpOsIWcu+4xHvUuc=,bS0k/pjzeZLlGI7OwM8wofI252M=
-8,-5,0JyT+dsFS/hdpOsIWcu+4xHvUuc=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-9,-4,0JyT+dsFS/hdpOsIWcu+4xHvUuc=,GNwBEwx5GwhtI+j3VMAwDCqDTEk=
-9,-5,0JyT+dsFS/hdpOsIWcu+4xHvUuc=,e9wyBEXrxXmSSc8FRr1vZnREkUo=
-9,-3,0JyT+dsFS/hdpOsIWcu+4xHvUuc=,GNwBEwx5GwhtI+j3VMAwDCqDTEk=
-11,-10,0JyT+dsFS/hdpOsIWcu+4xHvUuc=,cnzJR3aXmu39gTKai3naERnw8IY=
-11,-11,0JyT+dsFS/hdpOsIWcu+4xHvUuc=,nRpljNWtGldcDpXOCMQP/qPAbrE=
-10,-11,0JyT+dsFS/hdpOsIWcu+4xHvUuc=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
