-4,65,1XfxrI57lAW3QyEJUtkTnG1nKsU=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-4,66,1XfxrI57lAW3QyEJUtkTnG1nKsU=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-4,67,1XfxrI57lAW3QyEJUtkTnG1nKsU=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-4,68,1XfxrI57lAW3QyEJUtkTnG1nKsU=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-5,68,1XfxrI57lAW3QyEJUtkTnG1nKsU=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-8,71,1XfxrI57lAW3QyEJUtkTnG1nKsU=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-10,72,1XfxrI57lAW3QyEJUtkTnG1nKsU=,M1t743SYTotGg2sWP9ZhrmHPzUs=
-9,72,1XfxrI57lAW3QyEJUtkTnG1nKsU=,M1t743SYTotGg2sWP9ZhrmHPzUs=
-8,72,1XfxrI57lAW3QyEJUtkTnG1nKsU=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-3,66,1XfxrI57lAW3QyEJUtkTnG1nKsU=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-3,65,1XfxrI57lAW3QyEJUtkTnG1nKsU=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-8,73,1XfxrI57lAW3QyEJUtkTnG1nKsU=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-3,64,1XfxrI57lAW3QyEJUtkTnG1nKsU=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-10,75,1XfxrI57lAW3QyEJUtkTnG1nKsU=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-9,75,1XfxrI57lAW3QyEJUtkTnG1nKsU=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-9,73,1XfxrI57lAW3QyEJUtkTnG1nKsU=,M1t743SYTotGg2sWP9ZhrmHPzUs=
-9,74,1XfxrI57lAW3QyEJUtkTnG1nKsU=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-10,73,1XfxrI57lAW3QyEJUtkTnG1nKsU=,M1t743SYTotGg2sWP9ZhrmHPzUs=
-7,71,1XfxrI57lAW3QyEJUtkTnG1nKsU=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-4,64,1XfxrI57lAW3QyEJUtkTnG1nKsU=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-4,69,1XfxrI57lAW3QyEJUtkTnG1nKsU=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-7,69,1XfxrI57lAW3QyEJUtkTnG1nKsU=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-3,67,1XfxrI57lAW3QyEJUtkTnG1nKsU=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-3,68,1XfxrI57lAW3QyEJUtkTnG1nKsU=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-10,74,1XfxrI57lAW3QyEJUtkTnG1nKsU=,NOfCzoWnppkQ9N8cMqLSt3Cv/Ow=
-5,69,1XfxrI57lAW3QyEJUtkTnG1nKsU=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-6,71,1XfxrI57lAW3QyEJUtkTnG1nKsU=,30EPhfOjib58g/uqwHDsizD1BzQ=
-5,72,1XfxrI57lAW3QyEJUtkTnG1nKsU=,qYyVouklnH29vHPszGH6UVkQWFs=
-7,70,1XfxrI57lAW3QyEJUtkTnG1nKsU=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-6,72,1XfxrI57lAW3QyEJUtkTnG1nKsU=,qYyVouklnH29vHPszGH6UVkQWFs=
-6,69,1XfxrI57lAW3QyEJUtkTnG1nKsU=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-7,72,1XfxrI57lAW3QyEJUtkTnG1nKsU=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-6,73,1XfxrI57lAW3QyEJUtkTnG1nKsU=,qYyVouklnH29vHPszGH6UVkQWFs=
-5,70,1XfxrI57lAW3QyEJUtkTnG1nKsU=,30EPhfOjib58g/uqwHDsizD1BzQ=
-7,73,1XfxrI57lAW3QyEJUtkTnG1nKsU=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-5,73,1XfxrI57lAW3QyEJUtkTnG1nKsU=,qYyVouklnH29vHPszGH6UVkQWFs=
-7,68,1XfxrI57lAW3QyEJUtkTnG1nKsU=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-6,68,1XfxrI57lAW3QyEJUtkTnG1nKsU=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-8,69,1XfxrI57lAW3QyEJUtkTnG1nKsU=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-8,70,1XfxrI57lAW3QyEJUtkTnG1nKsU=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-8,68,1XfxrI57lAW3QyEJUtkTnG1nKsU=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-3,69,1XfxrI57lAW3QyEJUtkTnG1nKsU=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-6,70,1XfxrI57lAW3QyEJUtkTnG1nKsU=,30EPhfOjib58g/uqwHDsizD1BzQ=
-5,71,1XfxrI57lAW3QyEJUtkTnG1nKsU=,30EPhfOjib58g/uqwHDsizD1BzQ=
