-18,13,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,2SmhB/0chLABSWTmP1poaMw6w1c=
-19,14,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,zP1EE7TA4oTGqcac51wW0bJ+CKk=
-18,14,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,LepgDP5isnJXMwTy61LVVioGlJ8=
-26,15,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,5SzYHNcGw5b6EbXkB5F1UVwUBBs=
-27,15,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,dUpTDv+nqcIT+r76xFrSoJALraM=
-29,15,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-24,14,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,i19uFbnQR9KemnQd9VOSsUUQsEs=
-25,14,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,5SzYHNcGw5b6EbXkB5F1UVwUBBs=
-28,15,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,dUpTDv+nqcIT+r76xFrSoJALraM=
-26,14,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,5SzYHNcGw5b6EbXkB5F1UVwUBBs=
-29,14,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-27,14,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,dUpTDv+nqcIT+r76xFrSoJALraM=
-28,14,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,dUpTDv+nqcIT+r76xFrSoJALraM=
-31,15,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-30,15,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-31,14,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-30,14,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,ceCVfWdn32K9jeYC2PRqeQG8hmg=
-18,15,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,LepgDP5isnJXMwTy61LVVioGlJ8=
-17,13,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,2SmhB/0chLABSWTmP1poaMw6w1c=
-19,15,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,zP1EE7TA4oTGqcac51wW0bJ+CKk=
-17,15,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,LepgDP5isnJXMwTy61LVVioGlJ8=
-17,14,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,LepgDP5isnJXMwTy61LVVioGlJ8=
-32,15,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-32,14,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,8Ub3anyCjzQHaEl3laXiW+e0uiQ=
-20,1,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,MNhru1V0nE69b5INE2Y9PNLEZZM=
-21,1,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-21,2,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,VCIDh1H29TzqOlGAiZIjperpOs8=
-19,6,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,7OJbeu8KQPrkkQf7VWVbNFrsDho=
-19,5,u8A9ki9iv2/NRWX1FEsU+PbgF6k=,OWWQEJQgooIaMrmPcT/8wmXlft4=
-20,2,C6V5KxUu5hYaarnSZgYLyowjPKk=,mSEJw4BiZqXCOcpt0NsIKC+90J8=
-18,6,C6V5KxUu5hYaarnSZgYLyowjPKk=,X7QMbcGlLVm+1y8/Qz5Qy4PYxRw=
-19,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,MNhru1V0nE69b5INE2Y9PNLEZZM=
-18,4,C6V5KxUu5hYaarnSZgYLyowjPKk=,xdo3P0/xT39vm7EfqKdrQgFZk9M=
-19,4,C6V5KxUu5hYaarnSZgYLyowjPKk=,OWWQEJQgooIaMrmPcT/8wmXlft4=
-18,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,KMJX2lrDUWwiAYWSdf5cNjEDMkA=
-19,3,C6V5KxUu5hYaarnSZgYLyowjPKk=,mSEJw4BiZqXCOcpt0NsIKC+90J8=
-18,2,C6V5KxUu5hYaarnSZgYLyowjPKk=,CftT1ms5DSBVL3KGGnr56RVXmHk=
-18,5,C6V5KxUu5hYaarnSZgYLyowjPKk=,xdo3P0/xT39vm7EfqKdrQgFZk9M=
-19,2,C6V5KxUu5hYaarnSZgYLyowjPKk=,mSEJw4BiZqXCOcpt0NsIKC+90J8=
-18,3,C6V5KxUu5hYaarnSZgYLyowjPKk=,CftT1ms5DSBVL3KGGnr56RVXmHk=
-24,2,C6V5KxUu5hYaarnSZgYLyowjPKk=,33q9TO+joV29h0XaVThGTIYM080=
-22,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-23,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-23,2,C6V5KxUu5hYaarnSZgYLyowjPKk=,33q9TO+joV29h0XaVThGTIYM080=
-25,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-22,2,C6V5KxUu5hYaarnSZgYLyowjPKk=,VCIDh1H29TzqOlGAiZIjperpOs8=
-24,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-18,7,C6V5KxUu5hYaarnSZgYLyowjPKk=,X7QMbcGlLVm+1y8/Qz5Qy4PYxRw=
-19,7,C6V5KxUu5hYaarnSZgYLyowjPKk=,7OJbeu8KQPrkkQf7VWVbNFrsDho=
-29,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-27,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,az+WN3CB30O22QCogm0ByH9OFBg=
-26,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-28,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,az+WN3CB30O22QCogm0ByH9OFBg=
-26,0,C6V5KxUu5hYaarnSZgYLyowjPKk=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-29,0,C6V5KxUu5hYaarnSZgYLyowjPKk=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-28,0,C6V5KxUu5hYaarnSZgYLyowjPKk=,az+WN3CB30O22QCogm0ByH9OFBg=
-27,0,C6V5KxUu5hYaarnSZgYLyowjPKk=,az+WN3CB30O22QCogm0ByH9OFBg=
-30,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-32,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-31,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-30,0,C6V5KxUu5hYaarnSZgYLyowjPKk=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-31,0,C6V5KxUu5hYaarnSZgYLyowjPKk=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-32,0,C6V5KxUu5hYaarnSZgYLyowjPKk=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-17,6,C6V5KxUu5hYaarnSZgYLyowjPKk=,X7QMbcGlLVm+1y8/Qz5Qy4PYxRw=
-17,1,C6V5KxUu5hYaarnSZgYLyowjPKk=,KMJX2lrDUWwiAYWSdf5cNjEDMkA=
-17,3,C6V5KxUu5hYaarnSZgYLyowjPKk=,CftT1ms5DSBVL3KGGnr56RVXmHk=
-20,0,C6V5KxUu5hYaarnSZgYLyowjPKk=,MNhru1V0nE69b5INE2Y9PNLEZZM=
