38,37,y/yFJy/1LNOttPEONd7k8YTssb8=,P/vGR/WSRtBPhslNH5AIceveRxY=
35,38,y/yFJy/1LNOttPEONd7k8YTssb8=,fIn7TQTvOuwAW0kcs1PoT/aS+JE=
35,37,y/yFJy/1LNOttPEONd7k8YTssb8=,bKVcLSTvLcep19/flVlhxEz2hCI=
37,38,y/yFJy/1LNOttPEONd7k8YTssb8=,yRO/Y/e27Skg9GR4VIrbJ7KsnW0=
37,37,y/yFJy/1LNOttPEONd7k8YTssb8=,OjeG5QXIumPyET2iKlFCLJvNZZU=
36,37,y/yFJy/1LNOttPEONd7k8YTssb8=,OjeG5QXIumPyET2iKlFCLJvNZZU=
36,38,y/yFJy/1LNOttPEONd7k8YTssb8=,yRO/Y/e27Skg9GR4VIrbJ7KsnW0=
38,38,y/yFJy/1LNOttPEONd7k8YTssb8=,qE/syXEH47otcWmhcgkQqnEz8os=
36,35,y/yFJy/1LNOttPEONd7k8YTssb8=,EwludxdrtFcGOO9fS3DmXGKq/Mw=
35,35,y/yFJy/1LNOttPEONd7k8YTssb8=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
33,36,y/yFJy/1LNOttPEONd7k8YTssb8=,6p+HDvFLegND1Cv/9Hz1xB8Df/U=
33,35,y/yFJy/1LNOttPEONd7k8YTssb8=,AGASeB4X1TIhhT+295NZXszv3PU=
35,36,y/yFJy/1LNOttPEONd7k8YTssb8=,bKVcLSTvLcep19/flVlhxEz2hCI=
36,36,y/yFJy/1LNOttPEONd7k8YTssb8=,OjeG5QXIumPyET2iKlFCLJvNZZU=
34,35,y/yFJy/1LNOttPEONd7k8YTssb8=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
38,36,y/yFJy/1LNOttPEONd7k8YTssb8=,P/vGR/WSRtBPhslNH5AIceveRxY=
35,33,y/yFJy/1LNOttPEONd7k8YTssb8=,lmTwSesr4ITUD475HfKy++83qzY=
35,34,y/yFJy/1LNOttPEONd7k8YTssb8=,1x/kQWepiQCP5omgF9Z/UrhdqWI=
34,36,y/yFJy/1LNOttPEONd7k8YTssb8=,bKVcLSTvLcep19/flVlhxEz2hCI=
37,35,y/yFJy/1LNOttPEONd7k8YTssb8=,EwludxdrtFcGOO9fS3DmXGKq/Mw=
37,36,y/yFJy/1LNOttPEONd7k8YTssb8=,OjeG5QXIumPyET2iKlFCLJvNZZU=
36,33,y/yFJy/1LNOttPEONd7k8YTssb8=,33pjEdEhZa96vuZllizE058wXxQ=
36,34,y/yFJy/1LNOttPEONd7k8YTssb8=,EwludxdrtFcGOO9fS3DmXGKq/Mw=
