2,1,Xz954o9yDN+vzxokgUXrs01GhQU=,bRqh1YHYn8OtuOg5MggQ6ok4WT4=
1,1,GT1H6LR2042QWUM9EzMHe7/f1ag=,TqQ1SggQrK35TRRCX4taVJf9qb4=
1,2,Xz954o9yDN+vzxokgUXrs01GhQU=,IY6eL1kbvZCcAXIqpsceBotGKmA=
2,2,Xz954o9yDN+vzxokgUXrs01GhQU=,N4hMHg2xwT7HyRjcyWJ5rXHJrq0=
1,6,Xz954o9yDN+vzxokgUXrs01GhQU=,qesL+UqJsn8nl66E6SmjwfFOJnc=
2,5,Xz954o9yDN+vzxokgUXrs01GhQU=,lwtgREpSDjp7YAiqG5zIpa7YW+E=
2,6,Xz954o9yDN+vzxokgUXrs01GhQU=,3yKo7xxJQOw4Dv0lgGyk4IKbM5g=
2,4,Xz954o9yDN+vzxokgUXrs01GhQU=,lwtgREpSDjp7YAiqG5zIpa7YW+E=
1,5,Xz954o9yDN+vzxokgUXrs01GhQU=,F2pOrvNr4ZWXV9/k8yRdnDVQFqs=
1,3,Xz954o9yDN+vzxokgUXrs01GhQU=,IY6eL1kbvZCcAXIqpsceBotGKmA=
1,4,Xz954o9yDN+vzxokgUXrs01GhQU=,F2pOrvNr4ZWXV9/k8yRdnDVQFqs=
2,3,Xz954o9yDN+vzxokgUXrs01GhQU=,N4hMHg2xwT7HyRjcyWJ5rXHJrq0=
2,10,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
1,7,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,qesL+UqJsn8nl66E6SmjwfFOJnc=
1,10,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
2,7,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,3yKo7xxJQOw4Dv0lgGyk4IKbM5g=
2,9,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,YZdwTk2uto79K2TsDeb4g89B77U=
2,8,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,YZdwTk2uto79K2TsDeb4g89B77U=
1,9,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,/REtITa/3kmGYOpQ3VBiU/V+6I4=
1,8,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,/REtITa/3kmGYOpQ3VBiU/V+6I4=
3,8,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,YZdwTk2uto79K2TsDeb4g89B77U=
3,7,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,3yKo7xxJQOw4Dv0lgGyk4IKbM5g=
4,8,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,itJXfbbi9oxEBF+4hfaGZqFW6Gs=
4,7,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,uMnv6nFRt0Lj488kXlHgzOqscr8=
4,3,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,PrRjg3CUPiPdN4dK+Iv8UHBq21s=
4,5,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,eiIbkqUUvyBrcxPjRRgI/dDdtf4=
4,6,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,uMnv6nFRt0Lj488kXlHgzOqscr8=
3,5,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,lwtgREpSDjp7YAiqG5zIpa7YW+E=
3,6,orOXy2Q7Mvc5TZn0GtUx3YacU7w=,3yKo7xxJQOw4Dv0lgGyk4IKbM5g=
