-4,0,DN4CdaFDvLY53dK0ls3cGsi4kcY=,7i4mmOQdJ1yNASOp9eMUfLqwflc=
-3,0,DN4CdaFDvLY53dK0ls3cGsi4kcY=,KusQMYRuppwJXZ0hyCRMPTj3hys=
-2,0,DN4CdaFDvLY53dK0ls3cGsi4kcY=,q1WEVieX3f0qFdD5zvbfe0vh558=
-1,0,Ht0L68qiYajfpm3TT/JuiJ+SM7M=,PmVXPkEX7CvhiQ9goMfeCJE7Rvo=
-8,1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,gLFfvFxVnlqf99nclNZTLSIgAfk=
-7,1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,7i4mmOQdJ1yNASOp9eMUfLqwflc=
-6,1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,7i4mmOQdJ1yNASOp9eMUfLqwflc=
-5,1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,7i4mmOQdJ1yNASOp9eMUfLqwflc=
-4,1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,7i4mmOQdJ1yNASOp9eMUfLqwflc=
-3,1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,7i4mmOQdJ1yNASOp9eMUfLqwflc=
-2,1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,q1WEVieX3f0qFdD5zvbfe0vh558=
-1,1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,q1WEVieX3f0qFdD5zvbfe0vh558=
-8,2,DN4CdaFDvLY53dK0ls3cGsi4kcY=,gLFfvFxVnlqf99nclNZTLSIgAfk=
-7,2,DN4CdaFDvLY53dK0ls3cGsi4kcY=,bz09JbsWs9MIBLyXU8BNRRuROkA=
-6,2,DN4CdaFDvLY53dK0ls3cGsi4kcY=,eh+mMlgz9Dy4TvuR1+j48MCWaCk=
-4,2,DN4CdaFDvLY53dK0ls3cGsi4kcY=,1EhV4L95/Swe4gfeAGQX1u5ENIM=
-3,2,DN4CdaFDvLY53dK0ls3cGsi4kcY=,n9z6ruizNAFk1XdRNk7ClkBVdZk=
-2,2,DN4CdaFDvLY53dK0ls3cGsi4kcY=,n9z6ruizNAFk1XdRNk7ClkBVdZk=
-1,2,DN4CdaFDvLY53dK0ls3cGsi4kcY=,X7jbQBEIa1ldyOTEOrT+J1mzo+A=
-4,3,DN4CdaFDvLY53dK0ls3cGsi4kcY=,n9z6ruizNAFk1XdRNk7ClkBVdZk=
-3,3,DN4CdaFDvLY53dK0ls3cGsi4kcY=,1EhV4L95/Swe4gfeAGQX1u5ENIM=
-2,3,DN4CdaFDvLY53dK0ls3cGsi4kcY=,X7jbQBEIa1ldyOTEOrT+J1mzo+A=
-1,3,DN4CdaFDvLY53dK0ls3cGsi4kcY=,n9z6ruizNAFk1XdRNk7ClkBVdZk=
-4,4,DN4CdaFDvLY53dK0ls3cGsi4kcY=,n9z6ruizNAFk1XdRNk7ClkBVdZk=
-3,4,DN4CdaFDvLY53dK0ls3cGsi4kcY=,X7jbQBEIa1ldyOTEOrT+J1mzo+A=
-2,4,DN4CdaFDvLY53dK0ls3cGsi4kcY=,n9z6ruizNAFk1XdRNk7ClkBVdZk=
-1,4,DN4CdaFDvLY53dK0ls3cGsi4kcY=,eh+mMlgz9Dy4TvuR1+j48MCWaCk=
-2,5,DN4CdaFDvLY53dK0ls3cGsi4kcY=,eh+mMlgz9Dy4TvuR1+j48MCWaCk=
-1,5,DN4CdaFDvLY53dK0ls3cGsi4kcY=,1EhV4L95/Swe4gfeAGQX1u5ENIM=
-2,6,DN4CdaFDvLY53dK0ls3cGsi4kcY=,eh+mMlgz9Dy4TvuR1+j48MCWaCk=
-1,6,DN4CdaFDvLY53dK0ls3cGsi4kcY=,1EhV4L95/Swe4gfeAGQX1u5ENIM=
-1,7,DN4CdaFDvLY53dK0ls3cGsi4kcY=,n9z6ruizNAFk1XdRNk7ClkBVdZk=
-1,8,DN4CdaFDvLY53dK0ls3cGsi4kcY=,n9z6ruizNAFk1XdRNk7ClkBVdZk=
-2,9,DN4CdaFDvLY53dK0ls3cGsi4kcY=,1EhV4L95/Swe4gfeAGQX1u5ENIM=
-1,9,DN4CdaFDvLY53dK0ls3cGsi4kcY=,1EhV4L95/Swe4gfeAGQX1u5ENIM=
