0,0,Ht0L68qiYajfpm3TT/JuiJ+SM7M=,m0W/y8gsXK31CvqI/K/UoGWRbu4=
1,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,tkMGkvc0CQGGc+qVTIFn4YWUSr4=
2,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,S+Ug0pyX/Gz2+E8dQ4MnuPdYoK4=
3,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,Wh2lGi6vQdvIWxPr1d3JkZHuzAA=
0,1,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,htBLo/BhWDURpXrzurt18Rh3xPA=
1,1,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,p79mZpyHVi0J+cH/UDUFyVy5ytI=
2,1,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,0rYqi8iO4gRLCv88+X1PMlzRvTg=
3,1,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,hr5zqeKy+VHuG0i+M180DMZEsfU=
0,2,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,htBLo/BhWDURpXrzurt18Rh3xPA=
1,2,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,p79mZpyHVi0J+cH/UDUFyVy5ytI=
2,2,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,0rYqi8iO4gRLCv88+X1PMlzRvTg=
3,2,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,hr5zqeKy+VHuG0i+M180DMZEsfU=
0,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,Xf8ZHZjDkUQL1fRKydBtnVm1wWI=
1,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,27I7p6KTTQoB1qrwQWgL1eCF1Gg=
2,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,0rYqi8iO4gRLCv88+X1PMlzRvTg=
3,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,hr5zqeKy+VHuG0i+M180DMZEsfU=
0,4,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,c/SgdA8TdyPsv9StMfl+AbosX6E=
1,4,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,C1qt6zHaubQOooqLOGeonUU/6L0=
2,4,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,5jU39PJherQwRRy9tTgDH5bX1bM=
3,4,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,hr5zqeKy+VHuG0i+M180DMZEsfU=
0,5,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,r1vL/MLRlKThojgK43hnMFKCrVM=
1,5,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,5jU39PJherQwRRy9tTgDH5bX1bM=
2,5,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,6pK7+yc2RmFezzJomQrGe6MTqeA=
3,5,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,hr5zqeKy+VHuG0i+M180DMZEsfU=
0,6,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,6pK7+yc2RmFezzJomQrGe6MTqeA=
1,6,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,6pK7+yc2RmFezzJomQrGe6MTqeA=
2,6,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,6pK7+yc2RmFezzJomQrGe6MTqeA=
3,6,n/KqdEi+IFqrttqhLmSHczaqiEM=,hr5zqeKy+VHuG0i+M180DMZEsfU=
0,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,6pK7+yc2RmFezzJomQrGe6MTqeA=
1,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,Gfs3vARAj7nowEz9/5OZPpZns2c=
2,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,EGeNwhG/Ag88ajZPOYVG72+0MpM=
3,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,NvHW6/t9+HTM/CcWT+b95R1PWwA=
0,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,4KG0L5tF19RBQxGnkOSeal0yv5E=
1,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,4KG0L5tF19RBQxGnkOSeal0yv5E=
2,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,4KG0L5tF19RBQxGnkOSeal0yv5E=
3,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,4KG0L5tF19RBQxGnkOSeal0yv5E=
0,9,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
1,9,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
2,9,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
1,10,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
2,10,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
3,10,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
1,11,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
2,11,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
3,11,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
0,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
1,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
2,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
3,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
2,13,IsOGptv/ByKLTMllq8aoMqTlCsk=,4KG0L5tF19RBQxGnkOSeal0yv5E=
