-16,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-15,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-14,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-13,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-12,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-11,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,+5De2VmLqKusuPiynLqOG+0XntY=
-10,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,ZlKiJJBafTKZpUSJQby4KGH6NNY=
-9,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-8,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,DhLYzuOXAV5g7ESz1uis9vTBwIQ=
-7,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,lKYT87J09WyJzs4JO66YSp1mJf0=
-6,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,lKYT87J09WyJzs4JO66YSp1mJf0=
-5,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,lKYT87J09WyJzs4JO66YSp1mJf0=
-4,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,JulPn3kSdaLsm/KJJ9vi1Jwd3iE=
-3,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,55W060MA4U6TiKKvQnE9G9PamEw=
-2,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,lKYT87J09WyJzs4JO66YSp1mJf0=
-1,0,4mnWIH7iDzwzQPl74TaJmuNRVyA=,I6WtSiGUD2cB0T6jz05297CxiU0=
-12,1,4mnWIH7iDzwzQPl74TaJmuNRVyA=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-11,1,4mnWIH7iDzwzQPl74TaJmuNRVyA=,g9sTL+egdq7brr2UDphvzzxGOOE=
-10,1,4mnWIH7iDzwzQPl74TaJmuNRVyA=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-9,1,4mnWIH7iDzwzQPl74TaJmuNRVyA=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-8,1,4mnWIH7iDzwzQPl74TaJmuNRVyA=,mEaJXBsjsuj83brUZRaJQiOhTYQ=
-7,1,4mnWIH7iDzwzQPl74TaJmuNRVyA=,y3owfkvUJBkHmNZwQM5atW1KRrw=
-6,1,4mnWIH7iDzwzQPl74TaJmuNRVyA=,oFEZOcrhOjBMfOHsuQ1gZmtIybg=
-5,1,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,oFEZOcrhOjBMfOHsuQ1gZmtIybg=
-4,1,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,w942L8tmNYpblL3RvibchtX3Eo4=
-3,1,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,7eduin3rtnLcW0DpHSNSAD/w7c0=
-2,1,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,cwWEYE/HtPXbyzqwLZCu/osK+6Q=
-1,1,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,rfd4MKOI0YBrtxVytOevrhLJhCY=
-10,2,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,+5De2VmLqKusuPiynLqOG+0XntY=
-9,2,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-8,2,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,mEaJXBsjsuj83brUZRaJQiOhTYQ=
-6,2,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,BzTCiyKGEYCBw2xSlhFa/9QCgQs=
-4,2,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,BzTCiyKGEYCBw2xSlhFa/9QCgQs=
-3,2,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,MU86UA/dPNyDbrq7iY+0ZoL2B1c=
-2,2,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,XXfVz8v7PaNRlFu9OX+gvLLT8NY=
-1,2,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,efFkTYwFdx76NOL5OaI4O4GPdtA=
-10,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,g9sTL+egdq7brr2UDphvzzxGOOE=
-9,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-8,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,mEaJXBsjsuj83brUZRaJQiOhTYQ=
-7,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,XLvUXedNamreGchhcrB88GXVbXU=
-5,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,BzTCiyKGEYCBw2xSlhFa/9QCgQs=
-4,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,BzTCiyKGEYCBw2xSlhFa/9QCgQs=
-3,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,BzTCiyKGEYCBw2xSlhFa/9QCgQs=
-2,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,BzTCiyKGEYCBw2xSlhFa/9QCgQs=
-1,3,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,BzTCiyKGEYCBw2xSlhFa/9QCgQs=
-8,4,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,mEaJXBsjsuj83brUZRaJQiOhTYQ=
-7,4,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,4/Qg/w+yLqDnO7I7vUUX64jIbR0=
-5,4,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,mN6p971Uo2zxjJqyH54xdj/ENhc=
-4,4,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,f6tiIU6dRNGB6HwGidlQA1i/gzY=
-3,4,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,BzTCiyKGEYCBw2xSlhFa/9QCgQs=
-2,4,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,BzTCiyKGEYCBw2xSlhFa/9QCgQs=
-1,4,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,BzTCiyKGEYCBw2xSlhFa/9QCgQs=
-8,5,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,mEaJXBsjsuj83brUZRaJQiOhTYQ=
-7,5,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,i0n9CjSCFe1BHsV0vbxkTTr1V2Q=
-6,5,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,LMKkLI7+QzHDMAuEYE5zXfyTdEQ=
-5,5,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,LMKkLI7+QzHDMAuEYE5zXfyTdEQ=
-4,5,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,2+Vg5fDi3vCAbQhFuKvmprLBlkQ=
-3,5,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,mN6p971Uo2zxjJqyH54xdj/ENhc=
-2,5,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,xyBy9gMTzzXZLNY+HoqVTiba9Xc=
-1,5,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,/GNah+MWx4f/Yu4resNTzBIeRAk=
-9,6,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,vhe3MRw6fA5ptAdZ0FKvrGMT5rQ=
-8,6,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,D4O/9aadDqyV8ztPHdolsTiZMFQ=
-7,6,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,hVsLtB3AwQlZsgYYjcuWbiTpmDo=
-6,6,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,/zuFVDXPoWxh8TvOHubov2QVRO4=
-5,6,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,LMKkLI7+QzHDMAuEYE5zXfyTdEQ=
-4,6,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,LMKkLI7+QzHDMAuEYE5zXfyTdEQ=
-3,6,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,LMKkLI7+QzHDMAuEYE5zXfyTdEQ=
-2,6,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,QxRGgJUD1UQqL2Zq9FM7qXMjK+4=
-1,6,QjxPiO25J1X7bdpHqpjYJ2M+mU0=,yI3p0V2uGNdSwvirBiixCEQlecE=
-29,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-28,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-27,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-26,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-25,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-24,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-23,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-22,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-21,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-20,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-19,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-18,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-17,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-16,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-15,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-14,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-13,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,WEMOUJZOGLG/xMobWBtunm4/YnQ=
-12,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,PmLpXY0+QGyv0/MAqRtRKIKupJk=
-11,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-10,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,1X2aYt+CD7OtbelGhcZdHvoxNQA=
-9,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
