14,14,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
9,9,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
10,9,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
11,9,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
13,9,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
12,9,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
14,9,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
9,10,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
11,10,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
10,10,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
14,10,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
10,11,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
12,10,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
9,11,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
13,10,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
11,11,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
12,11,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
13,11,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
14,11,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
9,12,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
12,12,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
10,12,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
13,12,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
14,12,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
11,12,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
10,13,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
11,13,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
9,13,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
13,13,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
12,13,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
14,13,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
12,14,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
9,14,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
10,14,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
13,14,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
11,14,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
6,14,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
5,14,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
4,14,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
3,14,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
2,14,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
7,14,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
1,14,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
7,13,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
5,13,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
6,13,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
4,13,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
3,13,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
2,13,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
1,13,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
7,12,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
6,12,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
5,12,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
3,12,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
8,9,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
2,12,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
4,12,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
1,12,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
8,10,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
7,11,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
8,11,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
6,11,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
5,11,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
8,12,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
8,13,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
1,9,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
8,14,pH56IIVSZfcNaScbepMi+NfnwJI=,mux6qEiimuuZZz5SUycLnbiP7Z0=
4,11,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
3,11,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
3,9,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
2,9,pH56IIVSZfcNaScbepMi+NfnwJI=,PgP7D5AkXezqj54nof5FhoxYEas=
