-5,-4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-6,-3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-3,-6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-5,-3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-1,-6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-1,-7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-1,-5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-6,-4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-4,-6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-6,-5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-5,-5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-7,-3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-6,-6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-7,-4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-7,-7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-6,-8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-8,-7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-7,-5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-8,-3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-5,-6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-2,-8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-1,-4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-7,-6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-1,-8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-5,-1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-6,-1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-4,-1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-7,-1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-8,-1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-3,-7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-8,-4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-2,-4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-8,-5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-3,-4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-6,-2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-5,-2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-4,-2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-7,-2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-8,-6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-8,-2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-3,-8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-1,-3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-2,-6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-3,-3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-4,-8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-8,-8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-7,-8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-5,-8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-5,-7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-4,-7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
-2,-5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,SCJ43IAv5tPlJAZz2hfComVD1Eo=
