2,1,h32rm9kOC/gQvY8IzCTidHjpgkc=,bRqh1YHYn8OtuOg5MggQ6ok4WT4=
1,2,h32rm9kOC/gQvY8IzCTidHjpgkc=,IY6eL1kbvZCcAXIqpsceBotGKmA=
2,2,h32rm9kOC/gQvY8IzCTidHjpgkc=,N4hMHg2xwT7HyRjcyWJ5rXHJrq0=
1,1,h32rm9kOC/gQvY8IzCTidHjpgkc=,ZsWbRkWLsRCeeExAUPl3v68IcVw=
1,5,h32rm9kOC/gQvY8IzCTidHjpgkc=,sIttTOoz9VtRPZuCaDkwNOe7Lzw=
1,6,h32rm9kOC/gQvY8IzCTidHjpgkc=,K52fvMNzJNO7J81JfbVPVZcb5g4=
2,4,h32rm9kOC/gQvY8IzCTidHjpgkc=,lwtgREpSDjp7YAiqG5zIpa7YW+E=
2,5,h32rm9kOC/gQvY8IzCTidHjpgkc=,lwtgREpSDjp7YAiqG5zIpa7YW+E=
2,6,h32rm9kOC/gQvY8IzCTidHjpgkc=,qNrURsyU4/riLo3CYoG6z5mRQl4=
1,3,h32rm9kOC/gQvY8IzCTidHjpgkc=,IY6eL1kbvZCcAXIqpsceBotGKmA=
1,4,h32rm9kOC/gQvY8IzCTidHjpgkc=,sIttTOoz9VtRPZuCaDkwNOe7Lzw=
2,3,h32rm9kOC/gQvY8IzCTidHjpgkc=,N4hMHg2xwT7HyRjcyWJ5rXHJrq0=
2,10,h32rm9kOC/gQvY8IzCTidHjpgkc=,bYgXgRRzWqaKmBKZOK+AHBBNZl0=
1,7,Cx81WBFWfLqWjZNB3QppTpxGfhk=,K52fvMNzJNO7J81JfbVPVZcb5g4=
1,10,Cx81WBFWfLqWjZNB3QppTpxGfhk=,wF7GVJcsowEtFg3uaJ8G6nZW2l4=
1,9,Cx81WBFWfLqWjZNB3QppTpxGfhk=,/REtITa/3kmGYOpQ3VBiU/V+6I4=
2,7,Cx81WBFWfLqWjZNB3QppTpxGfhk=,qNrURsyU4/riLo3CYoG6z5mRQl4=
2,9,Cx81WBFWfLqWjZNB3QppTpxGfhk=,YZdwTk2uto79K2TsDeb4g89B77U=
1,8,Cx81WBFWfLqWjZNB3QppTpxGfhk=,/REtITa/3kmGYOpQ3VBiU/V+6I4=
2,8,Cx81WBFWfLqWjZNB3QppTpxGfhk=,YZdwTk2uto79K2TsDeb4g89B77U=
4,8,Cx81WBFWfLqWjZNB3QppTpxGfhk=,itJXfbbi9oxEBF+4hfaGZqFW6Gs=
4,7,Cx81WBFWfLqWjZNB3QppTpxGfhk=,uMnv6nFRt0Lj488kXlHgzOqscr8=
3,7,Cx81WBFWfLqWjZNB3QppTpxGfhk=,qNrURsyU4/riLo3CYoG6z5mRQl4=
3,8,Cx81WBFWfLqWjZNB3QppTpxGfhk=,YZdwTk2uto79K2TsDeb4g89B77U=
4,3,Cx81WBFWfLqWjZNB3QppTpxGfhk=,PrRjg3CUPiPdN4dK+Iv8UHBq21s=
4,6,Cx81WBFWfLqWjZNB3QppTpxGfhk=,uMnv6nFRt0Lj488kXlHgzOqscr8=
4,5,Cx81WBFWfLqWjZNB3QppTpxGfhk=,eiIbkqUUvyBrcxPjRRgI/dDdtf4=
3,5,Cx81WBFWfLqWjZNB3QppTpxGfhk=,lwtgREpSDjp7YAiqG5zIpa7YW+E=
3,3,Cx81WBFWfLqWjZNB3QppTpxGfhk=,N4hMHg2xwT7HyRjcyWJ5rXHJrq0=
4,4,Cx81WBFWfLqWjZNB3QppTpxGfhk=,eiIbkqUUvyBrcxPjRRgI/dDdtf4=
3,6,Cx81WBFWfLqWjZNB3QppTpxGfhk=,qNrURsyU4/riLo3CYoG6z5mRQl4=
3,4,Cx81WBFWfLqWjZNB3QppTpxGfhk=,lwtgREpSDjp7YAiqG5zIpa7YW+E=
4,2,Cx81WBFWfLqWjZNB3QppTpxGfhk=,PrRjg3CUPiPdN4dK+Iv8UHBq21s=
3,2,Cx81WBFWfLqWjZNB3QppTpxGfhk=,N4hMHg2xwT7HyRjcyWJ5rXHJrq0=
