-20,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,MNhru1V0nE69b5INE2Y9PNLEZZM=
-19,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,MNhru1V0nE69b5INE2Y9PNLEZZM=
-21,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-18,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,KMJX2lrDUWwiAYWSdf5cNjEDMkA=
-21,2,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,VCIDh1H29TzqOlGAiZIjperpOs8=
-18,2,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,CftT1ms5DSBVL3KGGnr56RVXmHk=
-19,2,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,mSEJw4BiZqXCOcpt0NsIKC+90J8=
-20,2,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,mSEJw4BiZqXCOcpt0NsIKC+90J8=
-18,4,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,xdo3P0/xT39vm7EfqKdrQgFZk9M=
-19,4,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,OWWQEJQgooIaMrmPcT/8wmXlft4=
-18,3,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,CftT1ms5DSBVL3KGGnr56RVXmHk=
-19,3,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,mSEJw4BiZqXCOcpt0NsIKC+90J8=
-23,2,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,33q9TO+joV29h0XaVThGTIYM080=
-22,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,D4uza6iRYKA+N7s+O6tTTYte3qU=
-23,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-22,2,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,VCIDh1H29TzqOlGAiZIjperpOs8=
-24,2,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,33q9TO+joV29h0XaVThGTIYM080=
-25,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-24,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,vFI1smHlhyJ6ygQPJUtOiwgYUDw=
-26,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-29,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-27,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,az+WN3CB30O22QCogm0ByH9OFBg=
-28,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,az+WN3CB30O22QCogm0ByH9OFBg=
-28,0,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,az+WN3CB30O22QCogm0ByH9OFBg=
-26,0,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-29,0,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-27,0,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,az+WN3CB30O22QCogm0ByH9OFBg=
-30,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-32,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-30,0,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-31,1,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-31,0,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-32,0,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-18,13,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,2SmhB/0chLABSWTmP1poaMw6w1c=
-18,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,LepgDP5isnJXMwTy61LVVioGlJ8=
-19,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,zP1EE7TA4oTGqcac51wW0bJ+CKk=
-19,15,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,zP1EE7TA4oTGqcac51wW0bJ+CKk=
-17,13,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,2SmhB/0chLABSWTmP1poaMw6w1c=
-18,15,s4kL3mlBzH8Vzx4Bhug0/4mfFFw=,LepgDP5isnJXMwTy61LVVioGlJ8=
-27,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,dUpTDv+nqcIT+r76xFrSoJALraM=
-26,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,5SzYHNcGw5b6EbXkB5F1UVwUBBs=
-28,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,dUpTDv+nqcIT+r76xFrSoJALraM=
