38,-28,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,qDkZEVsItkHZ0h8+OFU98joTadI=
39,-27,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,qDkZEVsItkHZ0h8+OFU98joTadI=
38,-27,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,qDkZEVsItkHZ0h8+OFU98joTadI=
39,-28,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,qDkZEVsItkHZ0h8+OFU98joTadI=
35,-6,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
35,-7,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
35,-4,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
35,-5,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
33,-4,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,8Zef5SuS987KM9JNmu7V/uzVUPM=
34,-5,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
33,-5,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,zF509lFEa/HtDWZtdYc03EijGDI=
34,-8,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
34,-4,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
33,-8,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
33,-6,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,zF509lFEa/HtDWZtdYc03EijGDI=
34,-7,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
32,-6,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,zF509lFEa/HtDWZtdYc03EijGDI=
34,-6,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
33,-7,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
32,-7,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
33,-3,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,8Zef5SuS987KM9JNmu7V/uzVUPM=
35,-3,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
35,-2,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
32,-4,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,8Zef5SuS987KM9JNmu7V/uzVUPM=
32,-5,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,zF509lFEa/HtDWZtdYc03EijGDI=
34,-2,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
35,-1,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
34,-3,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
34,-1,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
32,-3,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,8Zef5SuS987KM9JNmu7V/uzVUPM=
32,-8,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
35,-8,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
