-12,-9,bfqPVSK31M854v5TzxktPqssDic=,cnzJR3aXmu39gTKai3naERnw8IY=
-13,-9,bfqPVSK31M854v5TzxktPqssDic=,OTVSXMkhQx043aqnEp2AxHEsKao=
-12,-8,bfqPVSK31M854v5TzxktPqssDic=,Ws8IR95mWHJloCMN8G/6KSEOtlE=
-13,-8,bfqPVSK31M854v5TzxktPqssDic=,NHugtlrmb1Vott8leUCACcYMcf8=
-12,-10,bfqPVSK31M854v5TzxktPqssDic=,cnzJR3aXmu39gTKai3naERnw8IY=
-11,-13,bfqPVSK31M854v5TzxktPqssDic=,uVgQCZsSwxdfOfxgviNZM66EVMM=
-13,-11,bfqPVSK31M854v5TzxktPqssDic=,xOqOJpijlZL/wP/OS5iqwaRBPdA=
-10,-12,bfqPVSK31M854v5TzxktPqssDic=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-12,-11,bfqPVSK31M854v5TzxktPqssDic=,nRpljNWtGldcDpXOCMQP/qPAbrE=
-10,-13,bfqPVSK31M854v5TzxktPqssDic=,qJ3dYzIWgUDfu+sVUMLZceae+nI=
-13,-10,bfqPVSK31M854v5TzxktPqssDic=,OTVSXMkhQx043aqnEp2AxHEsKao=
-11,-12,bfqPVSK31M854v5TzxktPqssDic=,nRpljNWtGldcDpXOCMQP/qPAbrE=
-13,-12,bfqPVSK31M854v5TzxktPqssDic=,xOqOJpijlZL/wP/OS5iqwaRBPdA=
-12,-13,bfqPVSK31M854v5TzxktPqssDic=,uVgQCZsSwxdfOfxgviNZM66EVMM=
-13,-13,bfqPVSK31M854v5TzxktPqssDic=,dSKI8qn0iuxLHH4MgdfqPVrj9HA=
-12,-12,bfqPVSK31M854v5TzxktPqssDic=,nRpljNWtGldcDpXOCMQP/qPAbrE=
-11,-10,bfqPVSK31M854v5TzxktPqssDic=,cnzJR3aXmu39gTKai3naERnw8IY=
-11,-9,bfqPVSK31M854v5TzxktPqssDic=,cnzJR3aXmu39gTKai3naERnw8IY=
-11,-8,bfqPVSK31M854v5TzxktPqssDic=,Ws8IR95mWHJloCMN8G/6KSEOtlE=
-10,-8,bfqPVSK31M854v5TzxktPqssDic=,BrK7piPfNVFx3eOwGjVfOvrzQ5w=
-10,-10,bfqPVSK31M854v5TzxktPqssDic=,+owskMS4v50T+sQG8ySnldWCwsE=
-10,-11,bfqPVSK31M854v5TzxktPqssDic=,vT8nuqtrLs2qPuZx1m6FX+6OHuk=
-10,-9,bfqPVSK31M854v5TzxktPqssDic=,+owskMS4v50T+sQG8ySnldWCwsE=
-11,-11,bfqPVSK31M854v5TzxktPqssDic=,nRpljNWtGldcDpXOCMQP/qPAbrE=
-8,-6,yzMBgIwh0ZLN1qA2TwrbssClfAY=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-9,-6,yzMBgIwh0ZLN1qA2TwrbssClfAY=,e9wyBEXrxXmSSc8FRr1vZnREkUo=
-9,-8,jzpX6tpgY+4wADxzj8ptp2hrf/4=,BrK7piPfNVFx3eOwGjVfOvrzQ5w=
-9,-7,yzMBgIwh0ZLN1qA2TwrbssClfAY=,BrK7piPfNVFx3eOwGjVfOvrzQ5w=
-8,-7,yzMBgIwh0ZLN1qA2TwrbssClfAY=,wjxC4SVAHKGGi951ffk27WvDA7U=
-9,-9,jzpX6tpgY+4wADxzj8ptp2hrf/4=,+owskMS4v50T+sQG8ySnldWCwsE=
-8,-8,jzpX6tpgY+4wADxzj8ptp2hrf/4=,wjxC4SVAHKGGi951ffk27WvDA7U=
-8,-9,jzpX6tpgY+4wADxzj8ptp2hrf/4=,UrThbV12stgAKPR0fqDZ8/Ant8o=
-8,-4,yzMBgIwh0ZLN1qA2TwrbssClfAY=,bS0k/pjzeZLlGI7OwM8wofI252M=
-9,-4,yzMBgIwh0ZLN1qA2TwrbssClfAY=,GNwBEwx5GwhtI+j3VMAwDCqDTEk=
-8,-5,yzMBgIwh0ZLN1qA2TwrbssClfAY=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-9,-5,yzMBgIwh0ZLN1qA2TwrbssClfAY=,e9wyBEXrxXmSSc8FRr1vZnREkUo=
-9,-2,yzMBgIwh0ZLN1qA2TwrbssClfAY=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-8,-2,yzMBgIwh0ZLN1qA2TwrbssClfAY=,JoGiZvFK4dBxENvLeV9kzo748Js=
-8,-3,yzMBgIwh0ZLN1qA2TwrbssClfAY=,bS0k/pjzeZLlGI7OwM8wofI252M=
-9,-3,yzMBgIwh0ZLN1qA2TwrbssClfAY=,GNwBEwx5GwhtI+j3VMAwDCqDTEk=
-7,-6,yzMBgIwh0ZLN1qA2TwrbssClfAY=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-7,-5,yzMBgIwh0ZLN1qA2TwrbssClfAY=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-6,-5,yzMBgIwh0ZLN1qA2TwrbssClfAY=,0vyw25Orm6v8y747wztrrAD9N18=
-6,-4,yzMBgIwh0ZLN1qA2TwrbssClfAY=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-7,-4,yzMBgIwh0ZLN1qA2TwrbssClfAY=,bS0k/pjzeZLlGI7OwM8wofI252M=
-6,-7,yzMBgIwh0ZLN1qA2TwrbssClfAY=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-6,-6,yzMBgIwh0ZLN1qA2TwrbssClfAY=,0vyw25Orm6v8y747wztrrAD9N18=
-7,-7,yzMBgIwh0ZLN1qA2TwrbssClfAY=,wjxC4SVAHKGGi951ffk27WvDA7U=
-7,-2,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,JoGiZvFK4dBxENvLeV9kzo748Js=
-7,-3,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,bS0k/pjzeZLlGI7OwM8wofI252M=
-6,-3,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-6,-2,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,dWT7JqIj9udvP9mnjneJjBP01PU=
-5,-7,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-5,-4,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-5,-6,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,0vyw25Orm6v8y747wztrrAD9N18=
-4,-7,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-4,-6,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-4,-4,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-5,-5,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,0vyw25Orm6v8y747wztrrAD9N18=
-4,-5,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-5,-3,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-5,-2,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,dWT7JqIj9udvP9mnjneJjBP01PU=
-4,-3,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-4,-2,7V0fk1xQ5Z83Qq8kvXIkNBbaeJE=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-3,-4,jzpX6tpgY+4wADxzj8ptp2hrf/4=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-2,-4,jzpX6tpgY+4wADxzj8ptp2hrf/4=,To/gGjxN7um2lb806GqwoIRzj/c=
-2,-5,jzpX6tpgY+4wADxzj8ptp2hrf/4=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-3,-5,jzpX6tpgY+4wADxzj8ptp2hrf/4=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-3,-7,jzpX6tpgY+4wADxzj8ptp2hrf/4=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-2,-7,jzpX6tpgY+4wADxzj8ptp2hrf/4=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-3,-6,jzpX6tpgY+4wADxzj8ptp2hrf/4=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-2,-11,jzpX6tpgY+4wADxzj8ptp2hrf/4=,kMrtMEDBW0CzKIMDI7v0enoG+ws=
-2,-10,jzpX6tpgY+4wADxzj8ptp2hrf/4=,8Z8QNf0TVIyLhd7Y3uHllwcIC/8=
-3,-10,jzpX6tpgY+4wADxzj8ptp2hrf/4=,IpP/ZICgxSePG+9lepCEl4lIvxY=
-3,-9,jzpX6tpgY+4wADxzj8ptp2hrf/4=,IpP/ZICgxSePG+9lepCEl4lIvxY=
-3,-8,jzpX6tpgY+4wADxzj8ptp2hrf/4=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-2,-6,jzpX6tpgY+4wADxzj8ptp2hrf/4=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-2,-9,jzpX6tpgY+4wADxzj8ptp2hrf/4=,8Z8QNf0TVIyLhd7Y3uHllwcIC/8=
-2,-8,jzpX6tpgY+4wADxzj8ptp2hrf/4=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-5,-1,jzpX6tpgY+4wADxzj8ptp2hrf/4=,dWT7JqIj9udvP9mnjneJjBP01PU=
-6,-1,jzpX6tpgY+4wADxzj8ptp2hrf/4=,dWT7JqIj9udvP9mnjneJjBP01PU=
-9,-1,jzpX6tpgY+4wADxzj8ptp2hrf/4=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-7,-1,jzpX6tpgY+4wADxzj8ptp2hrf/4=,JoGiZvFK4dBxENvLeV9kzo748Js=
-8,-1,jzpX6tpgY+4wADxzj8ptp2hrf/4=,JoGiZvFK4dBxENvLeV9kzo748Js=
-4,-1,jzpX6tpgY+4wADxzj8ptp2hrf/4=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-3,-3,jzpX6tpgY+4wADxzj8ptp2hrf/4=,RTFkTBcY2LWZ3DNA+3/mcoWR0YY=
-2,-3,jzpX6tpgY+4wADxzj8ptp2hrf/4=,To/gGjxN7um2lb806GqwoIRzj/c=
-3,-2,jzpX6tpgY+4wADxzj8ptp2hrf/4=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-3,-1,jzpX6tpgY+4wADxzj8ptp2hrf/4=,qwk0H+8k3tG8FXgjgu6FkWF/llM=
-2,-2,jzpX6tpgY+4wADxzj8ptp2hrf/4=,EAtSsYz7I8i8ZhPN9zJvRgSy2pg=
-2,-1,jzpX6tpgY+4wADxzj8ptp2hrf/4=,EAtSsYz7I8i8ZhPN9zJvRgSy2pg=
-10,-2,yzMBgIwh0ZLN1qA2TwrbssClfAY=,B2YmnSKovKY0HxYzUp0EaCN/QSs=
-11,-2,yzMBgIwh0ZLN1qA2TwrbssClfAY=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-11,-3,yzMBgIwh0ZLN1qA2TwrbssClfAY=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-10,-3,yzMBgIwh0ZLN1qA2TwrbssClfAY=,GNwBEwx5GwhtI+j3VMAwDCqDTEk=
-12,-3,yzMBgIwh0ZLN1qA2TwrbssClfAY=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-12,-6,yzMBgIwh0ZLN1qA2TwrbssClfAY=,nqiBk6LrZYLyMFDm5oAR9ruGK9k=
-13,-4,yzMBgIwh0ZLN1qA2TwrbssClfAY=,ySouD4wWTyycoWMzj8WxLSf/GuU=
-13,-6,yzMBgIwh0ZLN1qA2TwrbssClfAY=,pPWgm0tgjoQKz9aBiyt4v36D9Tw=
-10,-7,bfqPVSK31M854v5TzxktPqssDic=,BrK7piPfNVFx3eOwGjVfOvrzQ5w=
-12,-2,yzMBgIwh0ZLN1qA2TwrbssClfAY=,RC5Yxpx9otCE8AfrDTgqMMwu/K4=
-10,-6,bfqPVSK31M854v5TzxktPqssDic=,e9wyBEXrxXmSSc8FRr1vZnREkUo=
-10,-5,yzMBgIwh0ZLN1qA2TwrbssClfAY=,e9wyBEXrxXmSSc8FRr1vZnREkUo=
-13,-2,yzMBgIwh0ZLN1qA2TwrbssClfAY=,2MOk5xl8TqzZxHjYUFhRdY6v6qU=
-11,-5,yzMBgIwh0ZLN1qA2TwrbssClfAY=,nqiBk6LrZYLyMFDm5oAR9ruGK9k=
-13,-7,yzMBgIwh0ZLN1qA2TwrbssClfAY=,NHugtlrmb1Vott8leUCACcYMcf8=
-13,-5,yzMBgIwh0ZLN1qA2TwrbssClfAY=,pPWgm0tgjoQKz9aBiyt4v36D9Tw=
-12,-5,yzMBgIwh0ZLN1qA2TwrbssClfAY=,nqiBk6LrZYLyMFDm5oAR9ruGK9k=
-13,-3,yzMBgIwh0ZLN1qA2TwrbssClfAY=,ySouD4wWTyycoWMzj8WxLSf/GuU=
-10,-4,yzMBgIwh0ZLN1qA2TwrbssClfAY=,GNwBEwx5GwhtI+j3VMAwDCqDTEk=
-12,-4,yzMBgIwh0ZLN1qA2TwrbssClfAY=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-12,-7,yzMBgIwh0ZLN1qA2TwrbssClfAY=,Ws8IR95mWHJloCMN8G/6KSEOtlE=
-11,-6,bfqPVSK31M854v5TzxktPqssDic=,nqiBk6LrZYLyMFDm5oAR9ruGK9k=
-11,-4,yzMBgIwh0ZLN1qA2TwrbssClfAY=,iLnEhsHIhsUT8TCdTYft2WstMXc=
-11,-7,bfqPVSK31M854v5TzxktPqssDic=,Ws8IR95mWHJloCMN8G/6KSEOtlE=
-15,-2,yzMBgIwh0ZLN1qA2TwrbssClfAY=,HwKrXPjhNDzp3e1Tg5UaPydXvD0=
-15,-3,yzMBgIwh0ZLN1qA2TwrbssClfAY=,/EbwQGgx1cZHlotf7Rf4uBuPkjU=
-14,-2,yzMBgIwh0ZLN1qA2TwrbssClfAY=,2MOk5xl8TqzZxHjYUFhRdY6v6qU=
-14,-3,yzMBgIwh0ZLN1qA2TwrbssClfAY=,ySouD4wWTyycoWMzj8WxLSf/GuU=
-14,-4,yzMBgIwh0ZLN1qA2TwrbssClfAY=,ySouD4wWTyycoWMzj8WxLSf/GuU=
-15,-4,yzMBgIwh0ZLN1qA2TwrbssClfAY=,/EbwQGgx1cZHlotf7Rf4uBuPkjU=
-15,-5,yzMBgIwh0ZLN1qA2TwrbssClfAY=,ro+2Ex0sr4LewI3JLJY2Y4dwxf4=
-14,-5,yzMBgIwh0ZLN1qA2TwrbssClfAY=,pPWgm0tgjoQKz9aBiyt4v36D9Tw=
-14,-12,bfqPVSK31M854v5TzxktPqssDic=,xOqOJpijlZL/wP/OS5iqwaRBPdA=
-16,-13,jzpX6tpgY+4wADxzj8ptp2hrf/4=,HvrRFM2GbYz444tbtzJEbKxpjew=
-16,-11,jzpX6tpgY+4wADxzj8ptp2hrf/4=,0UwGuZcgSv6iTqGMgEpBNGGRRB4=
-16,-12,jzpX6tpgY+4wADxzj8ptp2hrf/4=,0UwGuZcgSv6iTqGMgEpBNGGRRB4=
-16,-10,jzpX6tpgY+4wADxzj8ptp2hrf/4=,InbF618SeOtgX3BFi3jiY4CyjK8=
-15,-10,jzpX6tpgY+4wADxzj8ptp2hrf/4=,InbF618SeOtgX3BFi3jiY4CyjK8=
-15,-11,jzpX6tpgY+4wADxzj8ptp2hrf/4=,0UwGuZcgSv6iTqGMgEpBNGGRRB4=
-15,-13,bfqPVSK31M854v5TzxktPqssDic=,HvrRFM2GbYz444tbtzJEbKxpjew=
-14,-11,jzpX6tpgY+4wADxzj8ptp2hrf/4=,xOqOJpijlZL/wP/OS5iqwaRBPdA=
-14,-13,bfqPVSK31M854v5TzxktPqssDic=,dSKI8qn0iuxLHH4MgdfqPVrj9HA=
-15,-12,bfqPVSK31M854v5TzxktPqssDic=,0UwGuZcgSv6iTqGMgEpBNGGRRB4=
-14,-10,jzpX6tpgY+4wADxzj8ptp2hrf/4=,OTVSXMkhQx043aqnEp2AxHEsKao=
-5,-8,jzpX6tpgY+4wADxzj8ptp2hrf/4=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-4,-9,jzpX6tpgY+4wADxzj8ptp2hrf/4=,IpP/ZICgxSePG+9lepCEl4lIvxY=
-6,-8,jzpX6tpgY+4wADxzj8ptp2hrf/4=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-4,-8,jzpX6tpgY+4wADxzj8ptp2hrf/4=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-7,-9,jzpX6tpgY+4wADxzj8ptp2hrf/4=,UrThbV12stgAKPR0fqDZ8/Ant8o=
-4,-10,jzpX6tpgY+4wADxzj8ptp2hrf/4=,IpP/ZICgxSePG+9lepCEl4lIvxY=
-7,-8,jzpX6tpgY+4wADxzj8ptp2hrf/4=,wjxC4SVAHKGGi951ffk27WvDA7U=
